

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 01:16:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2794  0501  1303               	bcf	3,6	;RP1=0, select bank1
  2795  0502  00C4               	movwf	(ADC_convert@x+3)^(0+128)
  2796  0503  1283               	bcf	3,5	;RP0=0, select bank0
  2797  0504  1303               	bcf	3,6	;RP1=0, select bank0
  2798  0505  0834               	movf	?___fldiv+2,w
  2799  0506  1683               	bsf	3,5	;RP0=1, select bank1
  2800  0507  1303               	bcf	3,6	;RP1=0, select bank1
  2801  0508  00C3               	movwf	(ADC_convert@x+2)^(0+128)
  2802  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2803  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2804  050B  0833               	movf	?___fldiv+1,w
  2805  050C  1683               	bsf	3,5	;RP0=1, select bank1
  2806  050D  1303               	bcf	3,6	;RP1=0, select bank1
  2807  050E  00C2               	movwf	(ADC_convert@x+1)^(0+128)
  2808  050F  1283               	bcf	3,5	;RP0=0, select bank0
  2809  0510  1303               	bcf	3,6	;RP1=0, select bank0
  2810  0511  0832               	movf	?___fldiv,w
  2811  0512  1683               	bsf	3,5	;RP0=1, select bank1
  2812  0513  1303               	bcf	3,6	;RP1=0, select bank1
  2813  0514  00C1               	movwf	ADC_convert@x^(0+128)
  2814                           
  2815                           ;ADC.c: 91:          a=a-((int)x*mu);
  2816  0515  084A               	movf	(ADC_convert@mu+1)^(0+128),w
  2817  0516  1283               	bcf	3,5	;RP0=0, select bank0
  2818  0517  1303               	bcf	3,6	;RP1=0, select bank0
  2819  0518  00A3               	movwf	___wmul@multiplicand+1
  2820  0519  1683               	bsf	3,5	;RP0=1, select bank1
  2821  051A  1303               	bcf	3,6	;RP1=0, select bank1
  2822  051B  0849               	movf	ADC_convert@mu^(0+128),w
  2823  051C  1283               	bcf	3,5	;RP0=0, select bank0
  2824  051D  1303               	bcf	3,6	;RP1=0, select bank0
  2825  051E  00A2               	movwf	___wmul@multiplicand
  2826  051F  1683               	bsf	3,5	;RP0=1, select bank1
  2827  0520  1303               	bcf	3,6	;RP1=0, select bank1
  2828  0521  0844               	movf	(ADC_convert@x+3)^(0+128),w
  2829  0522  00F3               	movwf	___fltol@f1+3
  2830  0523  0843               	movf	(ADC_convert@x+2)^(0+128),w
  2831  0524  00F2               	movwf	___fltol@f1+2
  2832  0525  0842               	movf	(ADC_convert@x+1)^(0+128),w
  2833  0526  00F1               	movwf	___fltol@f1+1
  2834  0527  0841               	movf	ADC_convert@x^(0+128),w
  2835  0528  00F0               	movwf	___fltol@f1
  2836  0529  120A  118A  2015  120A  118A  	fcall	___fltol
  2837  052E  0871               	movf	?___fltol+1,w
  2838  052F  1283               	bcf	3,5	;RP0=0, select bank0
  2839  0530  1303               	bcf	3,6	;RP1=0, select bank0
  2840  0531  00A1               	movwf	___wmul@multiplier+1
  2841  0532  0870               	movf	?___fltol,w
  2842  0533  00A0               	movwf	___wmul@multiplier
  2843  0534  160A  118A  26CC  120A  118A  	fcall	___wmul
  2844  0539  1283               	bcf	3,5	;RP0=0, select bank0
  2845  053A  1303               	bcf	3,6	;RP1=0, select bank0
  2846  053B  0820               	movf	?___wmul,w
  2847  053C  00A4               	movwf	___xxtofl@val
  2848  053D  0821               	movf	?___wmul+1,w
  2849  053E  00A5               	movwf	___xxtofl@val+1
  2850  053F  3000               	movlw	0
  2851  0540  1BA5               	btfsc	___xxtofl@val+1,7
  2852  0541  30FF               	movlw	255
  2853  0542  00A6               	movwf	___xxtofl@val+2
  2854  0543  00A7               	movwf	___xxtofl@val+3
  2855  0544  3001               	movlw	1
  2856  0545  120A  158A  2143  120A  118A  	fcall	___xxtofl
  2857  054A  1283               	bcf	3,5	;RP0=0, select bank0
  2858  054B  1303               	bcf	3,6	;RP1=0, select bank0
  2859  054C  0827               	movf	?___xxtofl+3,w
  2860  054D  00B5               	movwf	___flsub@a+3
  2861  054E  0826               	movf	?___xxtofl+2,w
  2862  054F  00B4               	movwf	___flsub@a+2
  2863  0550  0825               	movf	?___xxtofl+1,w
  2864  0551  00B3               	movwf	___flsub@a+1
  2865  0552  0824               	movf	?___xxtofl,w
  2866  0553  00B2               	movwf	___flsub@a
  2867  0554  0869               	movf	ADC_convert@a+3,w
  2868  0555  00B9               	movwf	___flsub@b+3
  2869  0556  0868               	movf	ADC_convert@a+2,w
  2870  0557  00B8               	movwf	___flsub@b+2
  2871  0558  0867               	movf	ADC_convert@a+1,w
  2872  0559  00B7               	movwf	___flsub@b+1
  2873  055A  0866               	movf	ADC_convert@a,w
  2874  055B  00B6               	movwf	___flsub@b
  2875  055C  160A  118A  2681  120A  118A  	fcall	___flsub
  2876  0561  1283               	bcf	3,5	;RP0=0, select bank0
  2877  0562  1303               	bcf	3,6	;RP1=0, select bank0
  2878  0563  0835               	movf	?___flsub+3,w
  2879  0564  00E9               	movwf	ADC_convert@a+3
  2880  0565  0834               	movf	?___flsub+2,w
  2881  0566  00E8               	movwf	ADC_convert@a+2
  2882  0567  0833               	movf	?___flsub+1,w
  2883  0568  00E7               	movwf	ADC_convert@a+1
  2884  0569  0832               	movf	?___flsub,w
  2885  056A  00E6               	movwf	ADC_convert@a
  2886  056B                     l2827:
  2887                           
  2888                           ;ADC.c: 92:          data[i]=0x30+((int)x);
  2889  056B  1683               	bsf	3,5	;RP0=1, select bank1
  2890  056C  1303               	bcf	3,6	;RP1=0, select bank1
  2891  056D  0844               	movf	(ADC_convert@x+3)^(0+128),w
  2892  056E  00F3               	movwf	___fltol@f1+3
  2893  056F  0843               	movf	(ADC_convert@x+2)^(0+128),w
  2894  0570  00F2               	movwf	___fltol@f1+2
  2895  0571  0842               	movf	(ADC_convert@x+1)^(0+128),w
  2896  0572  00F1               	movwf	___fltol@f1+1
  2897  0573  0841               	movf	ADC_convert@x^(0+128),w
  2898  0574  00F0               	movwf	___fltol@f1
  2899  0575  120A  118A  2015  120A  118A  	fcall	___fltol
  2900  057A  0870               	movf	?___fltol,w
  2901  057B  3E30               	addlw	48
  2902  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2903  057D  1303               	bcf	3,6	;RP1=0, select bank0
  2904  057E  00EC               	movwf	??_ADC_convert
  2905  057F  1683               	bsf	3,5	;RP0=1, select bank1
  2906  0580  1303               	bcf	3,6	;RP1=0, select bank1
  2907  0581  0845               	movf	ADC_convert@i^(0+128),w
  2908  0582  0740               	addwf	ADC_convert@data^(0+128),w
  2909  0583  1283               	bcf	3,5	;RP0=0, select bank0
  2910  0584  1303               	bcf	3,6	;RP1=0, select bank0
  2911  0585  00ED               	movwf	??_ADC_convert+1
  2912  0586  086D               	movf	??_ADC_convert+1,w
  2913  0587  0084               	movwf	4
  2914  0588  086C               	movf	??_ADC_convert,w
  2915  0589  1383               	bcf	3,7	;select IRP bank0
  2916  058A  0080               	movwf	0
  2917  058B                     l2829:
  2918                           
  2919                           ;ADC.c: 93:          i++;
  2920  058B  3001               	movlw	1
  2921  058C  1683               	bsf	3,5	;RP0=1, select bank1
  2922  058D  1303               	bcf	3,6	;RP1=0, select bank1
  2923  058E  07C5               	addwf	ADC_convert@i^(0+128),f
  2924  058F  1803               	skipnc
  2925  0590  0AC6               	incf	(ADC_convert@i+1)^(0+128),f
  2926  0591  3000               	movlw	0
  2927  0592  07C6               	addwf	(ADC_convert@i+1)^(0+128),f
  2928  0593                     l2831:
  2929                           
  2930                           ;ADC.c: 94:          digits--;
  2931  0593  30FF               	movlw	255
  2932  0594  07C7               	addwf	ADC_convert@digits^(0+128),f
  2933  0595  1803               	skipnc
  2934  0596  0AC8               	incf	(ADC_convert@digits+1)^(0+128),f
  2935  0597  30FF               	movlw	255
  2936  0598  07C8               	addwf	(ADC_convert@digits+1)^(0+128),f
  2937  0599                     l2833:
  2938                           
  2939                           ;ADC.c: 95:          mu=1;
  2940  0599  3001               	movlw	1
  2941  059A  00C9               	movwf	ADC_convert@mu^(0+128)
  2942  059B  3000               	movlw	0
  2943  059C  00CA               	movwf	(ADC_convert@mu^(0+128)+1)
  2944  059D                     l2835:
  2945                           
  2946                           ;ADC.c: 85:      while(digits!=0)
  2947  059D  0847               	movf	ADC_convert@digits^(0+128),w
  2948  059E  0448               	iorwf	(ADC_convert@digits+1)^(0+128),w
  2949  059F  1D03               	btfss	3,2
  2950  05A0  2DA2               	goto	u3461
  2951  05A1  2DA3               	goto	u3460
  2952  05A2                     u3461:
  2953  05A2  2C82               	goto	l2813
  2954  05A3                     u3460:
  2955  05A3                     l2837:
  2956                           
  2957                           ;ADC.c: 98:      data[i]='.';
  2958  05A3  302E               	movlw	46
  2959  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  2960  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  2961  05A6  00EC               	movwf	??_ADC_convert
  2962  05A7  1683               	bsf	3,5	;RP0=1, select bank1
  2963  05A8  1303               	bcf	3,6	;RP1=0, select bank1
  2964  05A9  0845               	movf	ADC_convert@i^(0+128),w
  2965  05AA  0740               	addwf	ADC_convert@data^(0+128),w
  2966  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  2967  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  2968  05AD  00ED               	movwf	??_ADC_convert+1
  2969  05AE  086D               	movf	??_ADC_convert+1,w
  2970  05AF  0084               	movwf	4
  2971  05B0  086C               	movf	??_ADC_convert,w
  2972  05B1  1383               	bcf	3,7	;select IRP bank0
  2973  05B2  0080               	movwf	0
  2974  05B3                     l2839:
  2975                           
  2976                           ;ADC.c: 99:      i++;
  2977  05B3  3001               	movlw	1
  2978  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  2979  05B5  1303               	bcf	3,6	;RP1=0, select bank1
  2980  05B6  07C5               	addwf	ADC_convert@i^(0+128),f
  2981  05B7  1803               	skipnc
  2982  05B8  0AC6               	incf	(ADC_convert@i+1)^(0+128),f
  2983  05B9  3000               	movlw	0
  2984  05BA  07C6               	addwf	(ADC_convert@i+1)^(0+128),f
  2985  05BB                     l2841:
  2986  05BB                     l2843:
  2987                           
  2988                           ;ADC.c: 101:      for(j=1;j<=place;j++)mu=mu*10;
  2989  05BB  3001               	movlw	1
  2990  05BC  00BE               	movwf	ADC_convert@j^(0+128)
  2991  05BD  3000               	movlw	0
  2992  05BE  00BF               	movwf	(ADC_convert@j^(0+128)+1)
  2993  05BF  2DE7               	goto	l2849
  2994  05C0                     l2845:
  2995  05C0  1683               	bsf	3,5	;RP0=1, select bank1
  2996  05C1  1303               	bcf	3,6	;RP1=0, select bank1
  2997  05C2  084A               	movf	(ADC_convert@mu+1)^(0+128),w
  2998  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  2999  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  3000  05C5  00A1               	movwf	___wmul@multiplier+1
  3001  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  3002  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  3003  05C8  0849               	movf	ADC_convert@mu^(0+128),w
  3004  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  3005  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  3006  05CB  00A0               	movwf	___wmul@multiplier
  3007  05CC  300A               	movlw	10
  3008  05CD  00A2               	movwf	___wmul@multiplicand
  3009  05CE  3000               	movlw	0
  3010  05CF  00A3               	movwf	___wmul@multiplicand+1
  3011  05D0  160A  118A  26CC  120A  118A  	fcall	___wmul
  3012  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  3013  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  3014  05D7  0821               	movf	?___wmul+1,w
  3015  05D8  1683               	bsf	3,5	;RP0=1, select bank1
  3016  05D9  1303               	bcf	3,6	;RP1=0, select bank1
  3017  05DA  00CA               	movwf	(ADC_convert@mu+1)^(0+128)
  3018  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  3019  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  3020  05DD  0820               	movf	?___wmul,w
  3021  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  3022  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  3023  05E0  00C9               	movwf	ADC_convert@mu^(0+128)
  3024  05E1                     l2847:
  3025  05E1  3001               	movlw	1
  3026  05E2  07BE               	addwf	ADC_convert@j^(0+128),f
  3027  05E3  1803               	skipnc
  3028  05E4  0ABF               	incf	(ADC_convert@j+1)^(0+128),f
  3029  05E5  3000               	movlw	0
  3030  05E6  07BF               	addwf	(ADC_convert@j+1)^(0+128),f
  3031  05E7                     l2849:
  3032  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  3033  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  3034  05E9  086B               	movf	ADC_convert@place+1,w
  3035  05EA  3A80               	xorlw	128
  3036  05EB  00EC               	movwf	??_ADC_convert
  3037  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  3038  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  3039  05EE  083F               	movf	(ADC_convert@j+1)^(0+128),w
  3040  05EF  3A80               	xorlw	128
  3041  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  3042  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  3043  05F2  026C               	subwf	??_ADC_convert,w
  3044  05F3  1D03               	skipz
  3045  05F4  2DFB               	goto	u3475
  3046  05F5  1683               	bsf	3,5	;RP0=1, select bank1
  3047  05F6  1303               	bcf	3,6	;RP1=0, select bank1
  3048  05F7  083E               	movf	ADC_convert@j^(0+128),w
  3049  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  3050  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  3051  05FA  026A               	subwf	ADC_convert@place,w
  3052  05FB                     u3475:
  3053  05FB  1803               	skipnc
  3054  05FC  2DFE               	goto	u3471
  3055  05FD  2DFF               	goto	u3470
  3056  05FE                     u3471:
  3057  05FE  2DC0               	goto	l2845
  3058  05FF                     u3470:
  3059  05FF                     l2851:
  3060                           
  3061                           ;ADC.c: 102:      x=(a-(int)a)*mu;
  3062  05FF  1683               	bsf	3,5	;RP0=1, select bank1
  3063  0600  1303               	bcf	3,6	;RP1=0, select bank1
  3064  0601  0849               	movf	ADC_convert@mu^(0+128),w
  3065  0602  1283               	bcf	3,5	;RP0=0, select bank0
  3066  0603  1303               	bcf	3,6	;RP1=0, select bank0
  3067  0604  00A4               	movwf	___xxtofl@val
  3068  0605  1683               	bsf	3,5	;RP0=1, select bank1
  3069  0606  1303               	bcf	3,6	;RP1=0, select bank1
  3070  0607  084A               	movf	(ADC_convert@mu+1)^(0+128),w
  3071  0608  1283               	bcf	3,5	;RP0=0, select bank0
  3072  0609  1303               	bcf	3,6	;RP1=0, select bank0
  3073  060A  00A5               	movwf	___xxtofl@val+1
  3074  060B  3000               	movlw	0
  3075  060C  1BA5               	btfsc	___xxtofl@val+1,7
  3076  060D  30FF               	movlw	255
