

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 00:19:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3555 ;; Return value:  Size  Location     Type
  3556 ;;                  1    wreg      void 
  3557 ;; Registers used:
  3558 ;;		wreg, status,2, status,0, pclath, cstack
  3559 ;; Tracked objects:
  3560 ;;		On entry : 0/0
  3561 ;;		On exit  : 0/0
  3562 ;;		Unchanged: 0/0
  3563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3564 ;;      Params:         0       0       0       0       0
  3565 ;;      Locals:         1       0       0       0       0
  3566 ;;      Temps:          1       0       0       0       0
  3567 ;;      Totals:         2       0       0       0       0
  3568 ;;Total ram usage:        2 bytes
  3569 ;; Hardware stack levels used:    1
  3570 ;; Hardware stack levels required when called:    1
  3571 ;; This function calls:
  3572 ;;		_Lcd_Port
  3573 ;; This function is called by:
  3574 ;;		_Lcd_Write_String
  3575 ;; This function uses a non-reentrant model
  3576 ;;
  3577                           
  3578                           
  3579                           ;psect for function _Lcd_Write_Char
  3580  12EB                     _Lcd_Write_Char:
  3581                           
  3582                           ;incstack = 0
  3583                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3584                           ;Lcd_Write_Char@a stored from wreg
  3585  12EB  00F2               	movwf	Lcd_Write_Char@a
  3586  12EC                     l2486:
  3587                           
  3588                           ;LCD.c: 56:     PORTEbits.RE0 = 1;
  3589  12EC  1283               	bcf	3,5	;RP0=0, select bank0
  3590  12ED  1303               	bcf	3,6	;RP1=0, select bank0
  3591  12EE  1409               	bsf	9,0	;volatile
  3592  12EF                     l2488:
  3593                           
  3594                           ;LCD.c: 57:     Lcd_Port(a);
  3595  12EF  0872               	movf	Lcd_Write_Char@a,w
  3596  12F0  160A  118A  22B3  160A  118A  	fcall	_Lcd_Port
  3597  12F5                     l2490:
  3598                           
  3599                           ;LCD.c: 58:     PORTEbits.RE2 = 1;
  3600  12F5  1283               	bcf	3,5	;RP0=0, select bank0
  3601  12F6  1303               	bcf	3,6	;RP1=0, select bank0
  3602  12F7  1509               	bsf	9,2	;volatile
  3603  12F8                     l2492:
  3604                           
  3605                           ;LCD.c: 59:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  3606  12F8  3006               	movlw	6
  3607  12F9  00F1               	movwf	??_Lcd_Write_Char
  3608  12FA                     u3767:
  3609  12FA  0BF1               	decfsz	??_Lcd_Write_Char,f
  3610  12FB  2AFA               	goto	u3767
  3611  12FC  0000               	nop
  3612  12FD                     l2494:
  3613                           
  3614                           ;LCD.c: 60:     PORTEbits.RE2 = 0;
  3615  12FD  1283               	bcf	3,5	;RP0=0, select bank0
  3616  12FE  1303               	bcf	3,6	;RP1=0, select bank0
  3617  12FF  1109               	bcf	9,2	;volatile
  3618  1300                     l278:
  3619  1300  0008               	return
  3620  1301                     __end_of_Lcd_Write_Char:
  3621                           
  3622                           	psect	text11
  3623  133F                     __ptext11:	
  3624 ;; *************** function _Lcd_Set_Cursor *****************
  3625 ;; Defined at:
  3626 ;;		line 30 in file "LCD.c"
  3627 ;; Parameters:    Size  Location     Type
  3628 ;;  a               1    wreg     unsigned char 
  3629 ;;  b               1    4[COMMON] unsigned char 
  3630 ;; Auto vars:     Size  Location     Type
  3631 ;;  a               1    6[COMMON] unsigned char 
  3632 ;;  temp            1    7[COMMON] unsigned char 
  3633 ;; Return value:  Size  Location     Type
  3634 ;;                  1    wreg      void 
  3635 ;; Registers used:
  3636 ;;		wreg, status,2, status,0, pclath, cstack
  3637 ;; Tracked objects:
  3638 ;;		On entry : 0/0
  3639 ;;		On exit  : 0/0
  3640 ;;		Unchanged: 0/0
  3641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3642 ;;      Params:         1       0       0       0       0
  3643 ;;      Locals:         2       0       0       0       0
  3644 ;;      Temps:          1       0       0       0       0
  3645 ;;      Totals:         4       0       0       0       0
  3646 ;;Total ram usage:        4 bytes
  3647 ;; Hardware stack levels used:    1
  3648 ;; Hardware stack levels required when called:    2
  3649 ;; This function calls:
  3650 ;;		_Lcd_Cmd
  3651 ;; This function is called by:
  3652 ;;		_main
  3653 ;; This function uses a non-reentrant model
  3654 ;;
  3655                           
  3656                           
  3657                           ;psect for function _Lcd_Set_Cursor
  3658  133F                     _Lcd_Set_Cursor:
  3659                           
  3660                           ;incstack = 0
  3661                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3662                           ;Lcd_Set_Cursor@a stored from wreg
  3663  133F  00F6               	movwf	Lcd_Set_Cursor@a
  3664  1340                     l3152:
  3665                           
  3666                           ;LCD.c: 31:     char temp;;LCD.c: 32:     if (a == 1) {
  3667  1340  0376               	decf	Lcd_Set_Cursor@a,w
  3668  1341  1D03               	btfss	3,2
  3669  1342  2B44               	goto	u3581
  3670  1343  2B45               	goto	u3580
  3671  1344                     u3581:
  3672  1344  2B51               	goto	l3158
  3673  1345                     u3580:
  3674  1345                     l3154:
  3675                           
  3676                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  3677  1345  0874               	movf	Lcd_Set_Cursor@b,w
  3678  1346  3E7F               	addlw	127
  3679  1347  00F5               	movwf	??_Lcd_Set_Cursor
  3680  1348  0875               	movf	??_Lcd_Set_Cursor,w
  3681  1349  00F7               	movwf	Lcd_Set_Cursor@temp
  3682  134A                     l3156:
  3683                           
  3684                           ;LCD.c: 34:         Lcd_Cmd(temp);
  3685  134A  0877               	movf	Lcd_Set_Cursor@temp,w
  3686  134B  160A  118A  2301  160A  118A  	fcall	_Lcd_Cmd
  3687                           
  3688                           ;LCD.c: 35:     } else if (a == 2) {
  3689  1350  2B62               	goto	l272
  3690  1351                     l3158:
  3691  1351  3002               	movlw	2
  3692  1352  0676               	xorwf	Lcd_Set_Cursor@a,w
  3693  1353  1D03               	btfss	3,2
  3694  1354  2B56               	goto	u3591
  3695  1355  2B57               	goto	u3590
  3696  1356                     u3591:
  3697  1356  2B62               	goto	l272
  3698  1357                     u3590:
  3699  1357                     l3160:
  3700                           
  3701                           ;LCD.c: 36:         temp = 0xC0 + b - 1;
  3702  1357  0874               	movf	Lcd_Set_Cursor@b,w
  3703  1358  3EBF               	addlw	191
  3704  1359  00F5               	movwf	??_Lcd_Set_Cursor
  3705  135A  0875               	movf	??_Lcd_Set_Cursor,w
  3706  135B  00F7               	movwf	Lcd_Set_Cursor@temp
  3707  135C                     l3162:
  3708                           
  3709                           ;LCD.c: 37:         Lcd_Cmd(temp);
  3710  135C  0877               	movf	Lcd_Set_Cursor@temp,w
  3711  135D  160A  118A  2301  160A  118A  	fcall	_Lcd_Cmd
  3712  1362                     l272:
  3713  1362  0008               	return
  3714  1363                     __end_of_Lcd_Set_Cursor:
  3715                           
  3716                           	psect	text12
  3717  0800                     __ptext12:	
  3718 ;; *************** function _Lcd_Init *****************
  3719 ;; Defined at:
  3720 ;;		line 41 in file "LCD.c"
  3721 ;; Parameters:    Size  Location     Type
  3722 ;;		None
  3723 ;; Auto vars:     Size  Location     Type
  3724 ;;		None
  3725 ;; Return value:  Size  Location     Type
  3726 ;;                  1    wreg      void 
  3727 ;; Registers used:
  3728 ;;		wreg, status,2, status,0, pclath, cstack
  3729 ;; Tracked objects:
  3730 ;;		On entry : 0/0
  3731 ;;		On exit  : 0/0
  3732 ;;		Unchanged: 0/0
  3733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3734 ;;      Params:         0       0       0       0       0
  3735 ;;      Locals:         0       0       0       0       0
  3736 ;;      Temps:          2       0       0       0       0
  3737 ;;      Totals:         2       0       0       0       0
  3738 ;;Total ram usage:        2 bytes
  3739 ;; Hardware stack levels used:    1
  3740 ;; Hardware stack levels required when called:    2
  3741 ;; This function calls:
  3742 ;;		_Lcd_Cmd
  3743 ;;		_Lcd_Port
  3744 ;; This function is called by:
  3745 ;;		_main
  3746 ;; This function uses a non-reentrant model
  3747 ;;
  3748                           
  3749                           
  3750                           ;psect for function _Lcd_Init
  3751  0800                     _Lcd_Init:
  3752  0800                     l3140:	
  3753                           ;incstack = 0
  3754                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3755                           
  3756                           
  3757                           ;LCD.c: 42:     Lcd_Port(0x00);
  3758  0800  3000               	movlw	0
  3759  0801  160A  118A  22B3  120A  158A  	fcall	_Lcd_Port
  3760  0806                     l3142:
  3761                           
  3762                           ;LCD.c: 43:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3763  0806  3034               	movlw	52
  3764  0807  00F5               	movwf	??_Lcd_Init+1
  3765  0808  30F1               	movlw	241
  3766  0809  00F4               	movwf	??_Lcd_Init
  3767  080A                     u3777:
  3768  080A  0BF4               	decfsz	??_Lcd_Init,f
  3769  080B  280A               	goto	u3777
  3770  080C  0BF5               	decfsz	??_Lcd_Init+1,f
  3771  080D  280A               	goto	u3777
  3772  080E  280F               	nop2
  3773  080F                     l3144:
  3774                           
  3775                           ;LCD.c: 44:     Lcd_Cmd(0x30);
  3776  080F  3030               	movlw	48
  3777  0810  160A  118A  2301  120A  158A  	fcall	_Lcd_Cmd
  3778                           
  3779                           ;LCD.c: 45:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3780  0815  300D               	movlw	13
  3781  0816  00F5               	movwf	??_Lcd_Init+1
  3782  0817  30FB               	movlw	251
  3783  0818  00F4               	movwf	??_Lcd_Init
  3784  0819                     u3787:
  3785  0819  0BF4               	decfsz	??_Lcd_Init,f
  3786  081A  2819               	goto	u3787
  3787  081B  0BF5               	decfsz	??_Lcd_Init+1,f
  3788  081C  2819               	goto	u3787
  3789  081D  281E               	nop2
  3790  081E                     l3146:
  3791                           
  3792                           ;LCD.c: 46:     Lcd_Cmd(0x30);
  3793  081E  3030               	movlw	48
  3794  081F  160A  118A  2301  120A  158A  	fcall	_Lcd_Cmd
  3795  0824                     l3148:
  3796                           
  3797                           ;LCD.c: 47:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3798  0824  301D               	movlw	29
  3799  0825  00F5               	movwf	??_Lcd_Init+1
  3800  0826  3091               	movlw	145
  3801  0827  00F4               	movwf	??_Lcd_Init
  3802  0828                     u3797:
  3803  0828  0BF4               	decfsz	??_Lcd_Init,f
  3804  0829  2828               	goto	u3797
  3805  082A  0BF5               	decfsz	??_Lcd_Init+1,f
  3806  082B  2828               	goto	u3797
  3807                           
  3808                           ;LCD.c: 48:     Lcd_Cmd(0x30);
  3809  082C  3030               	movlw	48
  3810  082D  160A  118A  2301  120A  158A  	fcall	_Lcd_Cmd
  3811                           
  3812                           ;LCD.c: 50:     Lcd_Cmd(0x38);
  3813  0832  3038               	movlw	56
  3814  0833  160A  118A  2301  120A  158A  	fcall	_Lcd_Cmd
  3815                           
  3816                           ;LCD.c: 51:     Lcd_Cmd(0x0C);
  3817  0838  300C               	movlw	12
  3818  0839  160A  118A  2301  120A  158A  	fcall	_Lcd_Cmd
  3819                           
  3820                           ;LCD.c: 52:     Lcd_Cmd(0x06);
  3821  083E  3006               	movlw	6
  3822  083F  160A  118A  2301  120A  158A  	fcall	_Lcd_Cmd
  3823  0844                     l275:
  3824  0844  0008               	return
  3825  0845                     __end_of_Lcd_Init:
  3826                           
  3827                           	psect	text13
  3828  12CB                     __ptext13:	
  3829 ;; *************** function _Lcd_Clear *****************
  3830 ;; Defined at:
  3831 ;;		line 25 in file "LCD.c"
  3832 ;; Parameters:    Size  Location     Type
  3833 ;;		None
  3834 ;; Auto vars:     Size  Location     Type
  3835 ;;		None
  3836 ;; Return value:  Size  Location     Type
  3837 ;;                  1    wreg      void 
  3838 ;; Registers used:
  3839 ;;		wreg, status,2, status,0, pclath, cstack
  3840 ;; Tracked objects:
  3841 ;;		On entry : 0/0
  3842 ;;		On exit  : 0/0
  3843 ;;		Unchanged: 0/0
  3844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3845 ;;      Params:         0       0       0       0       0
