

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 23:10:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3378  00A3  0821               	movf	(convert@temp+1)^(0+128),w
  3379  00A4  00F6               	movwf	___awdiv@dividend+1
  3380  00A5  0820               	movf	convert@temp^(0+128),w
  3381  00A6  00F5               	movwf	___awdiv@dividend
  3382  00A7  160A  118A  2601  120A  118A  	fcall	___awdiv
  3383  00AC  0874               	movf	?___awdiv+1,w
  3384  00AD  1683               	bsf	3,5	;RP0=1, select bank1
  3385  00AE  1303               	bcf	3,6	;RP1=0, select bank1
  3386  00AF  00A1               	movwf	(convert@temp+1)^(0+128)
  3387  00B0  0873               	movf	?___awdiv,w
  3388  00B1  00A0               	movwf	convert@temp^(0+128)
  3389  00B2                     l4067:
  3390                           
  3391                           ;ADC.c: 83:          digits++;
  3392  00B2  3001               	movlw	1
  3393  00B3  07AB               	addwf	convert@digits^(0+128),f
  3394  00B4  1803               	skipnc
  3395  00B5  0AAC               	incf	(convert@digits+1)^(0+128),f
  3396  00B6  3000               	movlw	0
  3397  00B7  07AC               	addwf	(convert@digits+1)^(0+128),f
  3398  00B8                     l4069:
  3399                           
  3400                           ;ADC.c: 80:      while(temp!=0)
  3401  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  3402  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  3403  00BA  0820               	movf	convert@temp^(0+128),w
  3404  00BB  0421               	iorwf	(convert@temp+1)^(0+128),w
  3405  00BC  1D03               	btfss	3,2
  3406  00BD  28BF               	goto	u6201
  3407  00BE  28C0               	goto	u6200
  3408  00BF                     u6201:
  3409  00BF  289F               	goto	l4065
  3410  00C0                     u6200:
  3411  00C0  29DC               	goto	l4093
  3412  00C1                     l4071:
  3413                           
  3414                           ;ADC.c: 86:      {;ADC.c: 87:          if(digits==1)mu=1;
  3415  00C1  032B               	decf	convert@digits^(0+128),w
  3416  00C2  042C               	iorwf	(convert@digits+1)^(0+128),w
  3417  00C3  1D03               	btfss	3,2
  3418  00C4  28C6               	goto	u6211
  3419  00C5  28C7               	goto	u6210
  3420  00C6                     u6211:
  3421  00C6  28CC               	goto	l4075
  3422  00C7                     u6210:
  3423  00C7                     l4073:
  3424  00C7  3001               	movlw	1
  3425  00C8  00AD               	movwf	convert@mu^(0+128)
  3426  00C9  3000               	movlw	0
  3427  00CA  00AE               	movwf	(convert@mu^(0+128)+1)
  3428  00CB  290E               	goto	l4083
  3429  00CC                     l4075:
  3430  00CC  3002               	movlw	2
  3431  00CD  00A2               	movwf	convert@j^(0+128)
  3432  00CE  3000               	movlw	0
  3433  00CF  00A3               	movwf	(convert@j^(0+128)+1)
  3434  00D0  28F8               	goto	l4081
  3435  00D1                     l4077:
  3436  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  3437  00D2  1303               	bcf	3,6	;RP1=0, select bank1
  3438  00D3  082E               	movf	(convert@mu+1)^(0+128),w
  3439  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  3440  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  3441  00D6  00A8               	movwf	___wmul@multiplier+1
  3442  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  3443  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  3444  00D9  082D               	movf	convert@mu^(0+128),w
  3445  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  3446  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  3447  00DC  00A7               	movwf	___wmul@multiplier
  3448  00DD  300A               	movlw	10
  3449  00DE  00A9               	movwf	___wmul@multiplicand
  3450  00DF  3000               	movlw	0
  3451  00E0  00AA               	movwf	___wmul@multiplicand+1
  3452  00E1  160A  118A  24AF  120A  118A  	fcall	___wmul
  3453  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  3454  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  3455  00E8  0828               	movf	?___wmul+1,w
  3456  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  3457  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  3458  00EB  00AE               	movwf	(convert@mu+1)^(0+128)
  3459  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  3460  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  3461  00EE  0827               	movf	?___wmul,w
  3462  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  3463  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  3464  00F1  00AD               	movwf	convert@mu^(0+128)
  3465  00F2                     l4079:
  3466  00F2  3001               	movlw	1
  3467  00F3  07A2               	addwf	convert@j^(0+128),f
  3468  00F4  1803               	skipnc
  3469  00F5  0AA3               	incf	(convert@j+1)^(0+128),f
  3470  00F6  3000               	movlw	0
  3471  00F7  07A3               	addwf	(convert@j+1)^(0+128),f
  3472  00F8                     l4081:
  3473  00F8  082C               	movf	(convert@digits+1)^(0+128),w
  3474  00F9  3A80               	xorlw	128
  3475  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  3476  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  3477  00FC  00E3               	movwf	??_convert
  3478  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  3479  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  3480  00FF  0823               	movf	(convert@j+1)^(0+128),w
  3481  0100  3A80               	xorlw	128
  3482  0101  1283               	bcf	3,5	;RP0=0, select bank0
  3483  0102  1303               	bcf	3,6	;RP1=0, select bank0
  3484  0103  0263               	subwf	??_convert,w
  3485  0104  1D03               	skipz
  3486  0105  290A               	goto	u6225
  3487  0106  1683               	bsf	3,5	;RP0=1, select bank1
  3488  0107  1303               	bcf	3,6	;RP1=0, select bank1
  3489  0108  0822               	movf	convert@j^(0+128),w
  3490  0109  022B               	subwf	convert@digits^(0+128),w
  3491  010A                     u6225:
  3492  010A  1803               	skipnc
  3493  010B  290D               	goto	u6221
  3494  010C  290E               	goto	u6220
  3495  010D                     u6221:
  3496  010D  28D1               	goto	l4077
  3497  010E                     u6220:
  3498  010E                     l4083:
  3499                           
  3500                           ;ADC.c: 90:          x=a/mu;
  3501  010E  1683               	bsf	3,5	;RP0=1, select bank1
  3502  010F  1303               	bcf	3,6	;RP1=0, select bank1
  3503  0110  082D               	movf	convert@mu^(0+128),w
  3504  0111  1283               	bcf	3,5	;RP0=0, select bank0
  3505  0112  1303               	bcf	3,6	;RP1=0, select bank0
  3506  0113  00AD               	movwf	___xxtofl@val
  3507  0114  1683               	bsf	3,5	;RP0=1, select bank1
  3508  0115  1303               	bcf	3,6	;RP1=0, select bank1
  3509  0116  082E               	movf	(convert@mu+1)^(0+128),w
  3510  0117  1283               	bcf	3,5	;RP0=0, select bank0
  3511  0118  1303               	bcf	3,6	;RP1=0, select bank0
  3512  0119  00AE               	movwf	___xxtofl@val+1
  3513  011A  3000               	movlw	0
  3514  011B  1BAE               	btfsc	___xxtofl@val+1,7
  3515  011C  30FF               	movlw	255
  3516  011D  00AF               	movwf	___xxtofl@val+2
  3517  011E  00B0               	movwf	___xxtofl@val+3
  3518  011F  3001               	movlw	1
  3519  0120  120A  158A  2044  120A  118A  	fcall	___xxtofl
  3520  0125  1283               	bcf	3,5	;RP0=0, select bank0
  3521  0126  1303               	bcf	3,6	;RP1=0, select bank0
  3522  0127  0830               	movf	?___xxtofl+3,w
  3523  0128  00BE               	movwf	___fldiv@a+3
  3524  0129  082F               	movf	?___xxtofl+2,w
  3525  012A  00BD               	movwf	___fldiv@a+2
  3526  012B  082E               	movf	?___xxtofl+1,w
  3527  012C  00BC               	movwf	___fldiv@a+1
  3528  012D  082D               	movf	?___xxtofl,w
  3529  012E  00BB               	movwf	___fldiv@a
  3530  012F  0860               	movf	convert@a+3,w
  3531  0130  00C2               	movwf	___fldiv@b+3
  3532  0131  085F               	movf	convert@a+2,w
  3533  0132  00C1               	movwf	___fldiv@b+2
  3534  0133  085E               	movf	convert@a+1,w
  3535  0134  00C0               	movwf	___fldiv@b+1
  3536  0135  085D               	movf	convert@a,w
  3537  0136  00BF               	movwf	___fldiv@b
  3538  0137  120A  158A  2393  120A  118A  	fcall	___fldiv
  3539  013C  1283               	bcf	3,5	;RP0=0, select bank0
  3540  013D  1303               	bcf	3,6	;RP1=0, select bank0
  3541  013E  083E               	movf	?___fldiv+3,w
  3542  013F  1683               	bsf	3,5	;RP0=1, select bank1
  3543  0140  1303               	bcf	3,6	;RP1=0, select bank1
  3544  0141  00A8               	movwf	(convert@x+3)^(0+128)
  3545  0142  1283               	bcf	3,5	;RP0=0, select bank0
  3546  0143  1303               	bcf	3,6	;RP1=0, select bank0
  3547  0144  083D               	movf	?___fldiv+2,w
  3548  0145  1683               	bsf	3,5	;RP0=1, select bank1
  3549  0146  1303               	bcf	3,6	;RP1=0, select bank1
  3550  0147  00A7               	movwf	(convert@x+2)^(0+128)
  3551  0148  1283               	bcf	3,5	;RP0=0, select bank0
  3552  0149  1303               	bcf	3,6	;RP1=0, select bank0
  3553  014A  083C               	movf	?___fldiv+1,w
  3554  014B  1683               	bsf	3,5	;RP0=1, select bank1
  3555  014C  1303               	bcf	3,6	;RP1=0, select bank1
  3556  014D  00A6               	movwf	(convert@x+1)^(0+128)
  3557  014E  1283               	bcf	3,5	;RP0=0, select bank0
  3558  014F  1303               	bcf	3,6	;RP1=0, select bank0
  3559  0150  083B               	movf	?___fldiv,w
  3560  0151  1683               	bsf	3,5	;RP0=1, select bank1
  3561  0152  1303               	bcf	3,6	;RP1=0, select bank1
  3562  0153  00A5               	movwf	convert@x^(0+128)
  3563                           
  3564                           ;ADC.c: 91:          a=a-((int)x*mu);
  3565  0154  082E               	movf	(convert@mu+1)^(0+128),w
  3566  0155  1283               	bcf	3,5	;RP0=0, select bank0
  3567  0156  1303               	bcf	3,6	;RP1=0, select bank0
  3568  0157  00AA               	movwf	___wmul@multiplicand+1
  3569  0158  1683               	bsf	3,5	;RP0=1, select bank1
  3570  0159  1303               	bcf	3,6	;RP1=0, select bank1
  3571  015A  082D               	movf	convert@mu^(0+128),w
  3572  015B  1283               	bcf	3,5	;RP0=0, select bank0
  3573  015C  1303               	bcf	3,6	;RP1=0, select bank0
  3574  015D  00A9               	movwf	___wmul@multiplicand
  3575  015E  1683               	bsf	3,5	;RP0=1, select bank1
  3576  015F  1303               	bcf	3,6	;RP1=0, select bank1
  3577  0160  0828               	movf	(convert@x+3)^(0+128),w
  3578  0161  00F6               	movwf	___fltol@f1+3
  3579  0162  0827               	movf	(convert@x+2)^(0+128),w
  3580  0163  00F5               	movwf	___fltol@f1+2
  3581  0164  0826               	movf	(convert@x+1)^(0+128),w
  3582  0165  00F4               	movwf	___fltol@f1+1
  3583  0166  0825               	movf	convert@x^(0+128),w
  3584  0167  00F3               	movwf	___fltol@f1
  3585  0168  120A  118A  2784  120A  118A  	fcall	___fltol
  3586  016D  0874               	movf	?___fltol+1,w
  3587  016E  1283               	bcf	3,5	;RP0=0, select bank0
  3588  016F  1303               	bcf	3,6	;RP1=0, select bank0
  3589  0170  00A8               	movwf	___wmul@multiplier+1
  3590  0171  0873               	movf	?___fltol,w
  3591  0172  00A7               	movwf	___wmul@multiplier
  3592  0173  160A  118A  24AF  120A  118A  	fcall	___wmul
  3593  0178  1283               	bcf	3,5	;RP0=0, select bank0
  3594  0179  1303               	bcf	3,6	;RP1=0, select bank0
  3595  017A  0827               	movf	?___wmul,w
  3596  017B  00AD               	movwf	___xxtofl@val
  3597  017C  0828               	movf	?___wmul+1,w
  3598  017D  00AE               	movwf	___xxtofl@val+1
  3599  017E  3000               	movlw	0
  3600  017F  1BAE               	btfsc	___xxtofl@val+1,7
  3601  0180  30FF               	movlw	255
  3602  0181  00AF               	movwf	___xxtofl@val+2
  3603  0182  00B0               	movwf	___xxtofl@val+3
  3604  0183  3001               	movlw	1
  3605  0184  120A  158A  2044  120A  118A  	fcall	___xxtofl
  3606  0189  1283               	bcf	3,5	;RP0=0, select bank0
  3607  018A  1303               	bcf	3,6	;RP1=0, select bank0
  3608  018B  0830               	movf	?___xxtofl+3,w
  3609  018C  00BE               	movwf	___flsub@a+3
  3610  018D  082F               	movf	?___xxtofl+2,w
  3611  018E  00BD               	movwf	___flsub@a+2
  3612  018F  082E               	movf	?___xxtofl+1,w
  3613  0190  00BC               	movwf	___flsub@a+1
  3614  0191  082D               	movf	?___xxtofl,w
  3615  0192  00BB               	movwf	___flsub@a
  3616  0193  0860               	movf	convert@a+3,w
  3617  0194  00C2               	movwf	___flsub@b+3
  3618  0195  085F               	movf	convert@a+2,w
  3619  0196  00C1               	movwf	___flsub@b+2
  3620  0197  085E               	movf	convert@a+1,w
  3621  0198  00C0               	movwf	___flsub@b+1
  3622  0199  085D               	movf	convert@a,w
  3623  019A  00BF               	movwf	___flsub@b
  3624  019B  160A  118A  248B  120A  118A  	fcall	___flsub
  3625  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  3626  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  3627  01A2  083E               	movf	?___flsub+3,w
  3628  01A3  00E0               	movwf	convert@a+3
  3629  01A4  083D               	movf	?___flsub+2,w
  3630  01A5  00DF               	movwf	convert@a+2
  3631  01A6  083C               	movf	?___flsub+1,w
  3632  01A7  00DE               	movwf	convert@a+1
  3633  01A8  083B               	movf	?___flsub,w
  3634  01A9  00DD               	movwf	convert@a
  3635  01AA                     l4085:
  3636                           
  3637                           ;ADC.c: 92:          data[i]=0x30+((int)x);
  3638  01AA  1683               	bsf	3,5	;RP0=1, select bank1
  3639  01AB  1303               	bcf	3,6	;RP1=0, select bank1
  3640  01AC  0828               	movf	(convert@x+3)^(0+128),w
  3641  01AD  00F6               	movwf	___fltol@f1+3
  3642  01AE  0827               	movf	(convert@x+2)^(0+128),w
  3643  01AF  00F5               	movwf	___fltol@f1+2
  3644  01B0  0826               	movf	(convert@x+1)^(0+128),w
  3645  01B1  00F4               	movwf	___fltol@f1+1
  3646  01B2  0825               	movf	convert@x^(0+128),w
  3647  01B3  00F3               	movwf	___fltol@f1
  3648  01B4  120A  118A  2784  120A  118A  	fcall	___fltol
  3649  01B9  0873               	movf	?___fltol,w
  3650  01BA  3E30               	addlw	48
  3651  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  3652  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  3653  01BD  00E3               	movwf	??_convert
  3654  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  3655  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  3656  01C0  0829               	movf	convert@i^(0+128),w
  3657  01C1  0724               	addwf	convert@data^(0+128),w
  3658  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  3659  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  3660  01C4  00E4               	movwf	??_convert+1
  3661  01C5  0864               	movf	??_convert+1,w
  3662  01C6  0084               	movwf	4
  3663  01C7  0863               	movf	??_convert,w
  3664  01C8  1383               	bcf	3,7	;select IRP bank0
