

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 21:04:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1734  0F3D  082C               	movf	(_conv0+2)^(0+128),w
  1735  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0F40  00E8               	movwf	ADC_convert@a+2
  1738  0F41  1683               	bsf	3,5	;RP0=1, select bank1
  1739  0F42  1303               	bcf	3,6	;RP1=0, select bank1
  1740  0F43  082B               	movf	(_conv0+1)^(0+128),w
  1741  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0F46  00E7               	movwf	ADC_convert@a+1
  1744  0F47  1683               	bsf	3,5	;RP0=1, select bank1
  1745  0F48  1303               	bcf	3,6	;RP1=0, select bank1
  1746  0F49  082A               	movf	_conv0^(0+128),w
  1747  0F4A  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0F4B  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0F4C  00E6               	movwf	ADC_convert@a
  1750  0F4D  3002               	movlw	2
  1751  0F4E  00EA               	movwf	ADC_convert@place
  1752  0F4F  3000               	movlw	0
  1753  0F50  00EB               	movwf	ADC_convert@place+1
  1754  0F51  30C9               	movlw	(low (_adc0| 0))& (0+255)
  1755  0F52  120A  118A  23F0  120A  158A  	fcall	_ADC_convert
  1756  0F57                     l3075:
  1757                           
  1758                           ;Lab04_master.c: 126:         ADC_convert(contador_lcd, contador, 2);
  1759  0F57  1683               	bsf	3,5	;RP0=1, select bank1
  1760  0F58  1303               	bcf	3,6	;RP1=0, select bank1
  1761  0F59  0833               	movf	_contador^(0+128),w
  1762  0F5A  00E2               	movwf	??_main^(0+128)
  1763  0F5B  01E3               	clrf	(??_main^(0+128)+1)
  1764  0F5C  01E4               	clrf	(??_main^(0+128)+2)
  1765  0F5D  01E5               	clrf	(??_main^(0+128)+3)
  1766  0F5E  0865               	movf	(??_main+3)^(0+128),w
  1767  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0F61  00A7               	movwf	___xxtofl@val+3
  1770  0F62  1683               	bsf	3,5	;RP0=1, select bank1
  1771  0F63  1303               	bcf	3,6	;RP1=0, select bank1
  1772  0F64  0864               	movf	(??_main+2)^(0+128),w
  1773  0F65  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0F66  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0F67  00A6               	movwf	___xxtofl@val+2
  1776  0F68  1683               	bsf	3,5	;RP0=1, select bank1
  1777  0F69  1303               	bcf	3,6	;RP1=0, select bank1
  1778  0F6A  0863               	movf	(??_main+1)^(0+128),w
  1779  0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0F6D  00A5               	movwf	___xxtofl@val+1
  1782  0F6E  1683               	bsf	3,5	;RP0=1, select bank1
  1783  0F6F  1303               	bcf	3,6	;RP1=0, select bank1
  1784  0F70  0862               	movf	??_main^(0+128),w
  1785  0F71  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0F72  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0F73  00A4               	movwf	___xxtofl@val
  1788  0F74  3000               	movlw	0
  1789  0F75  120A  158A  201A  120A  158A  	fcall	___xxtofl
  1790  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0F7C  0827               	movf	?___xxtofl+3,w
  1793  0F7D  1683               	bsf	3,5	;RP0=1, select bank1
  1794  0F7E  1303               	bcf	3,6	;RP1=0, select bank1
  1795  0F7F  00E9               	movwf	(_main$1131+3)^(0+128)
  1796  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0F81  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0F82  0826               	movf	?___xxtofl+2,w
  1799  0F83  1683               	bsf	3,5	;RP0=1, select bank1
  1800  0F84  1303               	bcf	3,6	;RP1=0, select bank1
  1801  0F85  00E8               	movwf	(_main$1131+2)^(0+128)
  1802  0F86  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0F87  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0F88  0825               	movf	?___xxtofl+1,w
  1805  0F89  1683               	bsf	3,5	;RP0=1, select bank1
  1806  0F8A  1303               	bcf	3,6	;RP1=0, select bank1
  1807  0F8B  00E7               	movwf	(_main$1131+1)^(0+128)
  1808  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  1809  0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  1810  0F8E  0824               	movf	?___xxtofl,w
  1811  0F8F  1683               	bsf	3,5	;RP0=1, select bank1
  1812  0F90  1303               	bcf	3,6	;RP1=0, select bank1
  1813  0F91  00E6               	movwf	_main$1131^(0+128)
  1814  0F92                     l3077:
  1815                           
  1816                           ;Lab04_master.c: 126:         ADC_convert(contador_lcd, contador, 2);
  1817  0F92  0869               	movf	(_main$1131+3)^(0+128),w
  1818  0F93  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0F94  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0F95  00E9               	movwf	ADC_convert@a+3
  1821  0F96  1683               	bsf	3,5	;RP0=1, select bank1
  1822  0F97  1303               	bcf	3,6	;RP1=0, select bank1
  1823  0F98  0868               	movf	(_main$1131+2)^(0+128),w
  1824  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  1825  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  1826  0F9B  00E8               	movwf	ADC_convert@a+2
  1827  0F9C  1683               	bsf	3,5	;RP0=1, select bank1
  1828  0F9D  1303               	bcf	3,6	;RP1=0, select bank1
  1829  0F9E  0867               	movf	(_main$1131+1)^(0+128),w
  1830  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0FA1  00E7               	movwf	ADC_convert@a+1
  1833  0FA2  1683               	bsf	3,5	;RP0=1, select bank1
  1834  0FA3  1303               	bcf	3,6	;RP1=0, select bank1
  1835  0FA4  0866               	movf	_main$1131^(0+128),w
  1836  0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0FA7  00E6               	movwf	ADC_convert@a
  1839  0FA8  3002               	movlw	2
  1840  0FA9  00EA               	movwf	ADC_convert@place
  1841  0FAA  3000               	movlw	0
  1842  0FAB  00EB               	movwf	ADC_convert@place+1
  1843  0FAC  30BF               	movlw	(low (_contador_lcd| 0))& (0+255)
  1844  0FAD  120A  118A  23F0  120A  158A  	fcall	_ADC_convert
  1845  0FB2                     l3079:
  1846                           
  1847                           ;Lab04_master.c: 127:         ADC_convert(sensor_lcd, sensor, 2);
  1848  0FB2  1683               	bsf	3,5	;RP0=1, select bank1
  1849  0FB3  1303               	bcf	3,6	;RP1=0, select bank1
  1850  0FB4  0832               	movf	_sensor^(0+128),w
  1851  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0FB7  00A4               	movwf	___xxtofl@val
  1854  0FB8  3980               	andlw	128
  1855  0FB9  1D03               	skipz
  1856  0FBA  30FF               	movlw	255
  1857  0FBB  00A5               	movwf	___xxtofl@val+1
  1858  0FBC  00A6               	movwf	___xxtofl@val+2
  1859  0FBD  00A7               	movwf	___xxtofl@val+3
  1860  0FBE  3001               	movlw	1
  1861  0FBF  120A  158A  201A  120A  158A  	fcall	___xxtofl
  1862  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0FC6  0827               	movf	?___xxtofl+3,w
  1865  0FC7  1683               	bsf	3,5	;RP0=1, select bank1
  1866  0FC8  1303               	bcf	3,6	;RP1=0, select bank1
  1867  0FC9  00E9               	movwf	(_main$1131+3)^(0+128)
  1868  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  1870  0FCC  0826               	movf	?___xxtofl+2,w
  1871  0FCD  1683               	bsf	3,5	;RP0=1, select bank1
  1872  0FCE  1303               	bcf	3,6	;RP1=0, select bank1
  1873  0FCF  00E8               	movwf	(_main$1131+2)^(0+128)
  1874  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0FD2  0825               	movf	?___xxtofl+1,w
  1877  0FD3  1683               	bsf	3,5	;RP0=1, select bank1
  1878  0FD4  1303               	bcf	3,6	;RP1=0, select bank1
  1879  0FD5  00E7               	movwf	(_main$1131+1)^(0+128)
  1880  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0FD8  0824               	movf	?___xxtofl,w
  1883  0FD9  1683               	bsf	3,5	;RP0=1, select bank1
  1884  0FDA  1303               	bcf	3,6	;RP1=0, select bank1
  1885  0FDB  00E6               	movwf	_main$1131^(0+128)
  1886  0FDC                     l3081:
  1887                           
  1888                           ;Lab04_master.c: 127:         ADC_convert(sensor_lcd, sensor, 2);
  1889  0FDC  0869               	movf	(_main$1131+3)^(0+128),w
  1890  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0FDF  00E9               	movwf	ADC_convert@a+3
  1893  0FE0  1683               	bsf	3,5	;RP0=1, select bank1
  1894  0FE1  1303               	bcf	3,6	;RP1=0, select bank1
  1895  0FE2  0868               	movf	(_main$1131+2)^(0+128),w
  1896  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0FE5  00E8               	movwf	ADC_convert@a+2
  1899  0FE6  1683               	bsf	3,5	;RP0=1, select bank1
  1900  0FE7  1303               	bcf	3,6	;RP1=0, select bank1
  1901  0FE8  0867               	movf	(_main$1131+1)^(0+128),w
  1902  0FE9  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0FEA  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0FEB  00E7               	movwf	ADC_convert@a+1
  1905  0FEC  1683               	bsf	3,5	;RP0=1, select bank1
  1906  0FED  1303               	bcf	3,6	;RP1=0, select bank1
  1907  0FEE  0866               	movf	_main$1131^(0+128),w
  1908  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0FF1  00E6               	movwf	ADC_convert@a
  1911  0FF2  3002               	movlw	2
  1912  0FF3  00EA               	movwf	ADC_convert@place
  1913  0FF4  3000               	movlw	0
  1914  0FF5  00EB               	movwf	ADC_convert@place+1
  1915  0FF6  30B5               	movlw	(low (_sensor_lcd| 0))& (0+255)
  1916  0FF7  120A  118A  23F0  120A  158A  	fcall	_ADC_convert
  1917  0FFC  2D5A               	goto	l2993
  1918  0FFD  120A  118A  2800   	ljmp	start
  1919  1000                     __end_of_main:
  1920                           
  1921                           	psect	text1
  1922  1497                     __ptext1:	
  1923 ;; *************** function _setup *****************
  1924 ;; Defined at:
  1925 ;;		line 132 in file "Lab04_master.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;		None
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;		None
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1939 ;;      Params:         0       0       0       0       0
  1940 ;;      Locals:         0       0       0       0       0
  1941 ;;      Temps:          0       0       0       0       0
  1942 ;;      Totals:         0       0       0       0       0
  1943 ;;Total ram usage:        0 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; Hardware stack levels required when called:    2
  1946 ;; This function calls:
  1947 ;;		_I2C_Master_Init
  1948 ;;		_conf_osc
  1949 ;; This function is called by:
  1950 ;;		_main
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954                           
  1955                           ;psect for function _setup
  1956  1497                     _setup:
  1957  1497                     l2973:	
  1958                           ;incstack = 0
  1959                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1960                           
  1961                           
  1962                           ;Lab04_master.c: 133:     ANSEL = 0x00;
  1963  1497  1683               	bsf	3,5	;RP0=1, select bank3
  1964  1498  1703               	bsf	3,6	;RP1=1, select bank3
  1965  1499  0188               	clrf	8	;volatile
  1966                           
  1967                           ;Lab04_master.c: 134:     ANSELH = 0x00;
  1968  149A  0189               	clrf	9	;volatile
  1969                           
  1970                           ;Lab04_master.c: 136:     TRISA = 0x00;
  1971  149B  1683               	bsf	3,5	;RP0=1, select bank1
  1972  149C  1303               	bcf	3,6	;RP1=0, select bank1
  1973  149D  0185               	clrf	5	;volatile
  1974                           
  1975                           ;Lab04_master.c: 137:     TRISB = 0x00;
  1976  149E  0186               	clrf	6	;volatile
  1977                           
  1978                           ;Lab04_master.c: 138:     TRISE = 0x00;
  1979  149F  0189               	clrf	9	;volatile
  1980                           
  1981                           ;Lab04_master.c: 140:     PORTA = 0X00;
  1982  14A0  1283               	bcf	3,5	;RP0=0, select bank0
  1983  14A1  1303               	bcf	3,6	;RP1=0, select bank0
  1984  14A2  0185               	clrf	5	;volatile
  1985                           
  1986                           ;Lab04_master.c: 141:     PORTB = 0x00;
  1987  14A3  0186               	clrf	6	;volatile
  1988                           
  1989                           ;Lab04_master.c: 142:     PORTE = 0x00;
  1990  14A4  0189               	clrf	9	;volatile
  1991  14A5                     l2975:
  1992                           
  1993                           ;Lab04_master.c: 144:     I2C_Master_Init(100000);
  1994  14A5  3000               	movlw	0
  1995  14A6  00A3               	movwf	I2C_Master_Init@c+3
  1996  14A7  3001               	movlw	1
  1997  14A8  00A2               	movwf	I2C_Master_Init@c+2
  1998  14A9  3086               	movlw	134
  1999  14AA  00A1               	movwf	I2C_Master_Init@c+1
  2000  14AB  30A0               	movlw	160
  2001  14AC  00A0               	movwf	I2C_Master_Init@c
  2002  14AD  160A  118A  257D  160A  118A  	fcall	_I2C_Master_Init
  2003  14B2                     l2977:
  2004                           
  2005                           ;Lab04_master.c: 147:     conf_osc(7);
  2006  14B2  3007               	movlw	7
  2007  14B3  160A  118A  263C  160A  118A  	fcall	_conf_osc
  2008  14B8                     l297:
  2009  14B8  0008               	return
  2010  14B9                     __end_of_setup:
  2011                           
  2012                           	psect	text2
  2013  163C                     __ptext2:	
  2014 ;; *************** function _conf_osc *****************
  2015 ;; Defined at:
  2016 ;;		line 23 in file "configuraciones_pic.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;  frec            1    wreg     unsigned char 
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;  frec            1    2[COMMON] unsigned char 
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2030 ;;      Params:         0       0       0       0       0
  2031 ;;      Locals:         1       0       0       0       0
  2032 ;;      Temps:          2       0       0       0       0
  2033 ;;      Totals:         3       0       0       0       0
  2034 ;;Total ram usage:        3 bytes
  2035 ;; Hardware stack levels used:    1
  2036 ;; This function calls:
  2037 ;;		Nothing
  2038 ;; This function is called by:
  2039 ;;		_setup
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function _conf_osc
  2045  163C                     _conf_osc:
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in _conf_osc: [wreg-fsr0h+status,2+status,0]
  2049                           ;conf_osc@frec stored from wreg
  2050  163C  00F2               	movwf	conf_osc@frec
  2051  163D                     l2303:
  2052                           
  2053                           ;configuraciones_pic.c: 24:     switch(frec){
  2054  163D  2E70               	goto	l2323
  2055  163E                     l2305:
  2056                           
  2057                           ;configuraciones_pic.c: 26:             OSCCONbits.IRCF = 000;
  2058  163E  308F               	movlw	-113
  2059  163F  1683               	bsf	3,5	;RP0=1, select bank1
  2060  1640  1303               	bcf	3,6	;RP1=0, select bank1
  2061  1641  058F               	andwf	15,f	;volatile
  2062                           
  2063                           ;configuraciones_pic.c: 27:             break;
  2064  1642  2E8F               	goto	l11
  2065  1643                     l2307:
  2066                           
  2067                           ;configuraciones_pic.c: 29:             OSCCONbits.IRCF = 001;
  2068  1643  1683               	bsf	3,5	;RP0=1, select bank1
  2069  1644  1303               	bcf	3,6	;RP1=0, select bank1
  2070  1645  080F               	movf	15,w	;volatile
