

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 20:37:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3457  0014' 1D03               	btfss	3,2
  3458  0015' 2800'              	goto	u3571
  3459  0016' 2800'              	goto	u3570
  3460  0017'                    u3571:
  3461  0017' 2800'              	goto	l266
  3462  0018'                    u3570:
  3463  0018'                    l3150:
  3464                           
  3465                           ;LCD.c: 36:         temp = 0xC0 + b - 1;
  3466  0018' 0804'              	movf	Lcd_Set_Cursor@b,w
  3467  0019' 3EBF               	addlw	191
  3468  001A' 0085'              	movwf	??_Lcd_Set_Cursor
  3469  001B' 0805'              	movf	??_Lcd_Set_Cursor,w
  3470  001C' 0087'              	movwf	Lcd_Set_Cursor@temp
  3471  001D'                    l3152:
  3472                           
  3473                           ;LCD.c: 37:         Lcd_Cmd(temp);
  3474  001D' 0807'              	movf	Lcd_Set_Cursor@temp,w
  3475  001E' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  3476  0023'                    l266:
  3477  0023' 0008               	return
  3478  0024'                    __end_of_Lcd_Set_Cursor:
  3479                           
  3480                           	psect	text12
  3481  0000'                    __ptext12:	
  3482 ;; *************** function _Lcd_Init *****************
  3483 ;; Defined at:
  3484 ;;		line 41 in file "LCD.c"
  3485 ;; Parameters:    Size  Location     Type
  3486 ;;		None
  3487 ;; Auto vars:     Size  Location     Type
  3488 ;;		None
  3489 ;; Return value:  Size  Location     Type
  3490 ;;                  1    wreg      void 
  3491 ;; Registers used:
  3492 ;;		wreg, status,2, status,0, pclath, cstack
  3493 ;; Tracked objects:
  3494 ;;		On entry : 0/0
  3495 ;;		On exit  : 0/0
  3496 ;;		Unchanged: 0/0
  3497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3498 ;;      Params:         0       0       0       0       0
  3499 ;;      Locals:         0       0       0       0       0
  3500 ;;      Temps:          2       0       0       0       0
  3501 ;;      Totals:         2       0       0       0       0
  3502 ;;Total ram usage:        2 bytes
  3503 ;; Hardware stack levels used:    1
  3504 ;; Hardware stack levels required when called:    2
  3505 ;; This function calls:
  3506 ;;		_Lcd_Cmd
  3507 ;;		_Lcd_Port
  3508 ;; This function is called by:
  3509 ;;		_main
  3510 ;; This function uses a non-reentrant model
  3511 ;;
  3512                           
  3513                           
  3514                           ;psect for function _Lcd_Init
  3515  0000'                    _Lcd_Init:
  3516  0000'                    l3130:	
  3517                           ;incstack = 0
  3518                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3519                           
  3520                           
  3521                           ;LCD.c: 42:     Lcd_Port(0x00);
  3522  0000' 3000               	movlw	0
  3523  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Port
  3524  0006'                    l3132:
  3525                           
  3526                           ;LCD.c: 43:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3527  0006' 3034               	movlw	52
  3528  0007' 0085'              	movwf	??_Lcd_Init+1
  3529  0008' 30F1               	movlw	241
  3530  0009' 0084'              	movwf	??_Lcd_Init
  3531  000A'                    u3687:
  3532  000A' 0B84'              	decfsz	??_Lcd_Init,f
  3533  000B' 2800'              	goto	u3687
  3534  000C' 0B85'              	decfsz	??_Lcd_Init+1,f
  3535  000D' 2800'              	goto	u3687
  3536  000E' 2800'              	nop2
  3537  000F'                    l3134:
  3538                           
  3539                           ;LCD.c: 44:     Lcd_Cmd(0x30);
  3540  000F' 3030               	movlw	48
  3541  0010' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  3542                           
  3543                           ;LCD.c: 45:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3544  0015' 300D               	movlw	13
  3545  0016' 0085'              	movwf	??_Lcd_Init+1
  3546  0017' 30FB               	movlw	251
  3547  0018' 0084'              	movwf	??_Lcd_Init
  3548  0019'                    u3697:
  3549  0019' 0B84'              	decfsz	??_Lcd_Init,f
  3550  001A' 2800'              	goto	u3697
  3551  001B' 0B85'              	decfsz	??_Lcd_Init+1,f
  3552  001C' 2800'              	goto	u3697
  3553  001D' 2800'              	nop2
  3554  001E'                    l3136:
  3555                           
  3556                           ;LCD.c: 46:     Lcd_Cmd(0x30);
  3557  001E' 3030               	movlw	48
  3558  001F' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  3559  0024'                    l3138:
  3560                           
  3561                           ;LCD.c: 47:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3562  0024' 301D               	movlw	29
  3563  0025' 0085'              	movwf	??_Lcd_Init+1
  3564  0026' 3091               	movlw	145
  3565  0027' 0084'              	movwf	??_Lcd_Init
  3566  0028'                    u3707:
  3567  0028' 0B84'              	decfsz	??_Lcd_Init,f
  3568  0029' 2800'              	goto	u3707
  3569  002A' 0B85'              	decfsz	??_Lcd_Init+1,f
  3570  002B' 2800'              	goto	u3707
  3571                           
  3572                           ;LCD.c: 48:     Lcd_Cmd(0x30);
  3573  002C' 3030               	movlw	48
  3574  002D' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  3575                           
  3576                           ;LCD.c: 50:     Lcd_Cmd(0x38);
  3577  0032' 3038               	movlw	56
  3578  0033' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  3579                           
  3580                           ;LCD.c: 51:     Lcd_Cmd(0x0C);
  3581  0038' 300C               	movlw	12
  3582  0039' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  3583                           
  3584                           ;LCD.c: 52:     Lcd_Cmd(0x06);
  3585  003E' 3006               	movlw	6
  3586  003F' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  3587  0044'                    l269:
  3588  0044' 0008               	return
  3589  0045'                    __end_of_Lcd_Init:
  3590                           
  3591                           	psect	text13
  3592  0000'                    __ptext13:	
  3593 ;; *************** function _Lcd_Clear *****************
  3594 ;; Defined at:
  3595 ;;		line 25 in file "LCD.c"
  3596 ;; Parameters:    Size  Location     Type
  3597 ;;		None
  3598 ;; Auto vars:     Size  Location     Type
  3599 ;;		None
  3600 ;; Return value:  Size  Location     Type
  3601 ;;                  1    wreg      void 
  3602 ;; Registers used:
  3603 ;;		wreg, status,2, status,0, pclath, cstack
  3604 ;; Tracked objects:
  3605 ;;		On entry : 0/0
  3606 ;;		On exit  : 0/0
  3607 ;;		Unchanged: 0/0
  3608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3609 ;;      Params:         0       0       0       0       0
  3610 ;;      Locals:         0       0       0       0       0
  3611 ;;      Temps:          0       0       0       0       0
  3612 ;;      Totals:         0       0       0       0       0
  3613 ;;Total ram usage:        0 bytes
  3614 ;; Hardware stack levels used:    1
  3615 ;; Hardware stack levels required when called:    2
  3616 ;; This function calls:
  3617 ;;		_Lcd_Cmd
  3618 ;; This function is called by:
  3619 ;;		_main
  3620 ;; This function uses a non-reentrant model
  3621 ;;
  3622                           
  3623                           
  3624                           ;psect for function _Lcd_Clear
  3625  0000'                    _Lcd_Clear:
  3626  0000'                    l3140:	
  3627                           ;incstack = 0
  3628                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3629                           
  3630                           
  3631                           ;LCD.c: 26:     Lcd_Cmd(0);
  3632  0000' 3000               	movlw	0
  3633  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  3634                           
  3635                           ;LCD.c: 27:     Lcd_Cmd(1);
  3636  0006' 3001               	movlw	1
  3637  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  3638  000C'                    l260:
  3639  000C' 0008               	return
  3640  000D'                    __end_of_Lcd_Clear:
  3641                           
  3642                           	psect	text14
  3643  0000'                    __ptext14:	
  3644 ;; *************** function _Lcd_Cmd *****************
  3645 ;; Defined at:
  3646 ;;		line 17 in file "LCD.c"
  3647 ;; Parameters:    Size  Location     Type
  3648 ;;  a               1    wreg     unsigned char 
  3649 ;; Auto vars:     Size  Location     Type
  3650 ;;  a               1    3[COMMON] unsigned char 
  3651 ;; Return value:  Size  Location     Type
  3652 ;;                  1    wreg      void 
  3653 ;; Registers used:
  3654 ;;		wreg, status,2, status,0, pclath, cstack
  3655 ;; Tracked objects:
  3656 ;;		On entry : 0/0
  3657 ;;		On exit  : 0/0
  3658 ;;		Unchanged: 0/0
  3659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3660 ;;      Params:         0       0       0       0       0
  3661 ;;      Locals:         1       0       0       0       0
  3662 ;;      Temps:          2       0       0       0       0
  3663 ;;      Totals:         3       0       0       0       0
  3664 ;;Total ram usage:        3 bytes
  3665 ;; Hardware stack levels used:    1
  3666 ;; Hardware stack levels required when called:    1
  3667 ;; This function calls:
  3668 ;;		_Lcd_Port
  3669 ;; This function is called by:
  3670 ;;		_Lcd_Clear
  3671 ;;		_Lcd_Set_Cursor
  3672 ;;		_Lcd_Init
  3673 ;;		_Lcd_Shift_Right
  3674 ;;		_Lcd_Shift_Left
  3675 ;; This function uses a non-reentrant model
  3676 ;;
  3677                           
  3678                           
  3679                           ;psect for function _Lcd_Cmd
  3680  0000'                    _Lcd_Cmd:
  3681                           
  3682                           ;incstack = 0
  3683                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3684                           ;Lcd_Cmd@a stored from wreg
  3685  0000' 0083'              	movwf	Lcd_Cmd@a
  3686  0001'                    l2454:
  3687                           
  3688                           ;LCD.c: 18:     PORTEbits.RE0 = 0;
  3689  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  3690  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  3691  0003' 1009               	bcf	9,0	;volatile
  3692  0004'                    l2456:
  3693                           
  3694                           ;LCD.c: 19:     Lcd_Port(a);
  3695  0004' 0803'              	movf	Lcd_Cmd@a,w
  3696  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Port
  3697  000A'                    l2458:
  3698                           
  3699                           ;LCD.c: 20:     PORTEbits.RE2 = 1;
  3700  000A' 1283               	bcf	3,5	;RP0=0, select bank0
  3701  000B' 1303               	bcf	3,6	;RP1=0, select bank0
  3702  000C' 1509               	bsf	9,2	;volatile
  3703  000D'                    l2460:
  3704                           
  3705                           ;LCD.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3706  000D' 300B               	movlw	11
  3707  000E' 0082'              	movwf	??_Lcd_Cmd+1
  3708  000F' 3062               	movlw	98
  3709  0010' 0081'              	movwf	??_Lcd_Cmd
  3710  0011'                    u3717:
  3711  0011' 0B81'              	decfsz	??_Lcd_Cmd,f
  3712  0012' 2800'              	goto	u3717
  3713  0013' 0B82'              	decfsz	??_Lcd_Cmd+1,f
  3714  0014' 2800'              	goto	u3717
  3715  0015' 0000               	nop
  3716  0016'                    l2462:
  3717                           
  3718                           ;LCD.c: 22:     PORTEbits.RE2 = 0;
  3719  0016' 1283               	bcf	3,5	;RP0=0, select bank0
  3720  0017' 1303               	bcf	3,6	;RP1=0, select bank0
  3721  0018' 1109               	bcf	9,2	;volatile
  3722  0019'                    l257:
  3723  0019' 0008               	return
  3724  001A'                    __end_of_Lcd_Cmd:
  3725                           
  3726                           	psect	text15
  3727  0000'                    __ptext15:	
  3728 ;; *************** function _Lcd_Port *****************
  3729 ;; Defined at:
  3730 ;;		line 13 in file "LCD.c"
  3731 ;; Parameters:    Size  Location     Type
  3732 ;;  a               1    wreg     unsigned char 
  3733 ;; Auto vars:     Size  Location     Type
  3734 ;;  a               1    0[COMMON] unsigned char 
  3735 ;; Return value:  Size  Location     Type
  3736 ;;                  1    wreg      void 
  3737 ;; Registers used:
  3738 ;;		wreg
  3739 ;; Tracked objects:
  3740 ;;		On entry : 0/0
  3741 ;;		On exit  : 0/0
  3742 ;;		Unchanged: 0/0
  3743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3744 ;;      Params:         0       0       0       0       0
  3745 ;;      Locals:         1       0       0       0       0
  3746 ;;      Temps:          0       0       0       0       0
  3747 ;;      Totals:         1       0       0       0       0
  3748 ;;Total ram usage:        1 bytes
  3749 ;; Hardware stack levels used:    1
  3750 ;; This function calls:
  3751 ;;		Nothing
  3752 ;; This function is called by:
  3753 ;;		_Lcd_Cmd
  3754 ;;		_Lcd_Init
  3755 ;;		_Lcd_Write_Char
  3756 ;; This function uses a non-reentrant model
  3757 ;;
  3758                           
  3759                           
  3760                           ;psect for function _Lcd_Port
  3761  0000'                    _Lcd_Port:
  3762                           
  3763                           ;incstack = 0
  3764                           ; Regs used in _Lcd_Port: [wreg]
  3765                           ;Lcd_Port@a stored from wreg
  3766  0000' 0080'              	movwf	Lcd_Port@a
  3767  0001'                    l2162:
  3768                           
  3769                           ;LCD.c: 14:     PORTB = a;
  3770  0001' 0800'              	movf	Lcd_Port@a,w
  3771  0002' 1283               	bcf	3,5	;RP0=0, select bank0
  3772  0003' 1303               	bcf	3,6	;RP1=0, select bank0
  3773  0004' 0086               	movwf	6	;volatile
  3774  0005'                    l254:
  3775  0005' 0008               	return
  3776  0006'                    __end_of_Lcd_Port:
  3777                           
  3778                           	psect	text16
  3779  0000'                    __ptext16:	
  3780 ;; *************** function _ADC_convert *****************
  3781 ;; Defined at:
  3782 ;;		line 140 in file "configuraciones_pic.c"
  3783 ;; Parameters:    Size  Location     Type
  3784 ;;  data            1    wreg     PTR unsigned char 
  3785 ;;		 -> adc1(10), adc0(10), 
  3786 ;;  a               4   70[BANK0 ] float 
  3787 ;;  place           2   74[BANK0 ] int 
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;  data            1    4[BANK1 ] PTR unsigned char 
