

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 21:49:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1986  143B                     __ptext3:	
  1987 ;; *************** function _printf *****************
  1988 ;; Defined at:
  1989 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;  f               2   22[BANK0 ] PTR const unsigned char 
  1992 ;;		 -> STR_6(25), STR_5(21), STR_4(20), STR_3(30), 
  1993 ;;		 -> STR_2(18), STR_1(24), contador_string(10), 
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;  pb              2   28[BANK0 ] struct __prbuf
  1996 ;;  ap              1   27[BANK0 ] PTR void [1]
  1997 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  2   22[BANK0 ] int 
  2000 ;; Registers used:
  2001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       4       0       0       0
  2008 ;;      Locals:         0       3       0       0       0
  2009 ;;      Temps:          0       1       0       0       0
  2010 ;;      Totals:         0       8       0       0       0
  2011 ;;Total ram usage:        8 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    3
  2014 ;; This function calls:
  2015 ;;		__doprnt
  2016 ;; This function is called by:
  2017 ;;		_mensaje
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function _printf
  2023  143B                     _printf:
  2024  143B                     l3739:	
  2025                           ;incstack = 0
  2026                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2027                           
  2028  143B  1283               	bcf	3,5	;RP0=0, select bank0
  2029  143C  1303               	bcf	3,6	;RP1=0, select bank0
  2030  143D  01BC               	clrf	printf@pb
  2031  143E                     l3741:
  2032  143E  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  2033  143F  00BA               	movwf	??_printf
  2034  1440  083A               	movf	??_printf,w
  2035  1441  00BD               	movwf	low ((printf@pb| 0+1))
  2036  1442                     l3743:
  2037  1442  3038               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2038  1443  00BA               	movwf	??_printf
  2039  1444  083A               	movf	??_printf,w
  2040  1445  00BB               	movwf	printf@ap
  2041  1446                     l3745:
  2042                           
  2043                           ;	Return value of _printf is never used
  2044  1446  0836               	movf	printf@f,w
  2045  1447  00A9               	movwf	__doprnt@f
  2046  1448  0837               	movf	printf@f+1,w
  2047  1449  00AA               	movwf	__doprnt@f+1
  2048  144A  303B               	movlw	(low (printf@ap| 0))& (0+255)
  2049  144B  00BA               	movwf	??_printf
  2050  144C  083A               	movf	??_printf,w
  2051  144D  00AB               	movwf	__doprnt@ap
  2052  144E  303C               	movlw	(low (printf@pb| 0))& (0+255)
  2053  144F  120A  158A  222A  160A  118A  	fcall	__doprnt
  2054  1454                     l849:
  2055  1454  0008               	return
  2056  1455                     __end_of_printf:
  2057                           
  2058                           	psect	text4
  2059  0807                     __ptext4:	
  2060 ;; *************** function _concatenar *****************
  2061 ;; Defined at:
  2062 ;;		line 255 in file "Lab05.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;  a               2   30[BANK0 ] int 
  2065 ;;  b               2   32[BANK0 ] int 
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;  s1             20   55[BANK0 ] unsigned char [20]
  2068 ;;  s2             20   35[BANK0 ] unsigned char [20]
  2069 ;;  c               2   75[BANK0 ] int 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  2   30[BANK0 ] int 
  2072 ;; Registers used:
  2073 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       4       0       0       0
  2080 ;;      Locals:         0      42       0       0       0
  2081 ;;      Temps:          0       1       0       0       0
  2082 ;;      Totals:         0      47       0       0       0
  2083 ;;Total ram usage:       47 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; Hardware stack levels required when called:    4
  2086 ;; This function calls:
  2087 ;;		_atoi
  2088 ;;		_sprintf
  2089 ;;		_strcat
  2090 ;; This function is called by:
  2091 ;;		_mensaje
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095                           
  2096                           ;psect for function _concatenar
  2097  0807                     _concatenar:
  2098  0807                     l3749:	
  2099                           ;incstack = 0
  2100                           ; Regs used in _concatenar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2101                           
  2102                           
  2103                           ;Lab05.c: 256:     char s1[20];;Lab05.c: 257:     char s2[20];;Lab05.c: 260:     sprintf
      +                          (s1, "%d", a);
  2104  0807  303F               	movlw	(low (((STR_6+22)-__stringbase)| (0+32768)))& (0+255)
  2105  0808  1283               	bcf	3,5	;RP0=0, select bank0
  2106  0809  1303               	bcf	3,6	;RP1=0, select bank0
  2107  080A  00C2               	movwf	??_concatenar
  2108  080B  0842               	movf	??_concatenar,w
  2109  080C  00B6               	movwf	sprintf@f
  2110  080D  083F               	movf	concatenar@a+1,w
  2111  080E  00B8               	movwf	?_sprintf+2
  2112  080F  083E               	movf	concatenar@a,w
  2113  0810  00B7               	movwf	?_sprintf+1
  2114  0811  3057               	movlw	(low (concatenar@s1| 0))& (0+255)
  2115  0812  160A  118A  2455  120A  158A  	fcall	_sprintf
  2116                           
  2117                           ;Lab05.c: 261:     sprintf(s2, "%d", b);
  2118  0817  303F               	movlw	(low (((STR_6+22)-__stringbase)| (0+32768)))& (0+255)
  2119  0818  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0819  1303               	bcf	3,6	;RP1=0, select bank0
  2121  081A  00C2               	movwf	??_concatenar
  2122  081B  0842               	movf	??_concatenar,w
  2123  081C  00B6               	movwf	sprintf@f
  2124  081D  0841               	movf	concatenar@b+1,w
  2125  081E  00B8               	movwf	?_sprintf+2
  2126  081F  0840               	movf	concatenar@b,w
  2127  0820  00B7               	movwf	?_sprintf+1
  2128  0821  3043               	movlw	(low (concatenar@s2| 0))& (0+255)
  2129  0822  160A  118A  2455  120A  158A  	fcall	_sprintf
  2130  0827                     l3751:
  2131                           
  2132                           ;Lab05.c: 264:     strcat(s1, s2);
  2133  0827  3043               	movlw	(low (concatenar@s2| 0))& (0+255)
  2134  0828  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0829  1303               	bcf	3,6	;RP1=0, select bank0
  2136  082A  00C2               	movwf	??_concatenar
  2137  082B  0842               	movf	??_concatenar,w
  2138  082C  00F3               	movwf	strcat@from
  2139  082D  3057               	movlw	(low (concatenar@s1| 0))& (0+255)
  2140  082E  160A  118A  24EC  120A  158A  	fcall	_strcat
  2141  0833                     l3753:
  2142                           
  2143                           ;Lab05.c: 267:     int c = atoi(s1);
  2144  0833  3057               	movlw	(low (concatenar@s1| 0))& (0+255)
  2145  0834  160A  118A  26D9  120A  158A  	fcall	_atoi
  2146  0839  1283               	bcf	3,5	;RP0=0, select bank0
  2147  083A  1303               	bcf	3,6	;RP1=0, select bank0
  2148  083B  082E               	movf	?_atoi+1,w
  2149  083C  00EC               	movwf	concatenar@c+1
  2150  083D  082D               	movf	?_atoi,w
  2151  083E  00EB               	movwf	concatenar@c
  2152  083F                     l3755:
  2153                           
  2154                           ;Lab05.c: 270:     return c;
  2155  083F  086C               	movf	concatenar@c+1,w
  2156  0840  00BF               	movwf	?_concatenar+1
  2157  0841  086B               	movf	concatenar@c,w
  2158  0842  00BE               	movwf	?_concatenar
  2159  0843                     l277:
  2160  0843  0008               	return
  2161  0844                     __end_of_concatenar:
  2162                           
  2163                           	psect	text5
  2164  14EC                     __ptext5:	
  2165 ;; *************** function _strcat *****************
  2166 ;; Defined at:
  2167 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;  to              1    wreg     PTR unsigned char 
  2170 ;;		 -> concatenar@s1(20), 
  2171 ;;  from            1    3[COMMON] PTR const unsigned char 
  2172 ;;		 -> concatenar@s2(20), 
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;  to              1    5[COMMON] PTR unsigned char 
  2175 ;;		 -> concatenar@s1(20), 
  2176 ;;  cp              1    6[COMMON] PTR unsigned char 
  2177 ;;		 -> concatenar@s1(20), 
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      PTR unsigned char 
  2180 ;; Registers used:
  2181 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2187 ;;      Params:         1       0       0       0       0
  2188 ;;      Locals:         2       0       0       0       0
  2189 ;;      Temps:          1       0       0       0       0
  2190 ;;      Totals:         4       0       0       0       0
  2191 ;;Total ram usage:        4 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; Hardware stack levels required when called:    1
  2194 ;; This function calls:
  2195 ;;		Nothing
  2196 ;; This function is called by:
  2197 ;;		_concatenar
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _strcat
  2203  14EC                     _strcat:
  2204                           
  2205                           ;incstack = 0
  2206                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2207                           ;strcat@to stored from wreg
  2208  14EC  00F5               	movwf	strcat@to
  2209  14ED                     l2429:
  2210  14ED  0875               	movf	strcat@to,w
  2211  14EE  00F4               	movwf	??_strcat
  2212  14EF  0874               	movf	??_strcat,w
  2213  14F0  00F6               	movwf	strcat@cp
  2214  14F1  2CF6               	goto	l2433
  2215  14F2                     l2431:
  2216  14F2  3001               	movlw	1
  2217  14F3  00F4               	movwf	??_strcat
  2218  14F4  0874               	movf	??_strcat,w
  2219  14F5  07F6               	addwf	strcat@cp,f
  2220  14F6                     l2433:
  2221  14F6  0876               	movf	strcat@cp,w
  2222  14F7  0084               	movwf	4
  2223  14F8  1383               	bcf	3,7	;select IRP bank0
  2224  14F9  0800               	movf	0,w
  2225  14FA  1D03               	btfss	3,2
  2226  14FB  2CFD               	goto	u2521
  2227  14FC  2CFE               	goto	u2520
  2228  14FD                     u2521:
  2229  14FD  2CF2               	goto	l2431
  2230  14FE                     u2520:
  2231  14FE  2D07               	goto	l2437
  2232  14FF                     l2435:
  2233  14FF  3001               	movlw	1
  2234  1500  00F4               	movwf	??_strcat
  2235  1501  0874               	movf	??_strcat,w
  2236  1502  07F6               	addwf	strcat@cp,f
  2237  1503  3001               	movlw	1
  2238  1504  00F4               	movwf	??_strcat
  2239  1505  0874               	movf	??_strcat,w
  2240  1506  07F3               	addwf	strcat@from,f
  2241  1507                     l2437:
  2242  1507  0873               	movf	strcat@from,w
  2243  1508  0084               	movwf	4
  2244  1509  0800               	movf	0,w
  2245  150A  00F4               	movwf	??_strcat
  2246  150B  0876               	movf	strcat@cp,w
  2247  150C  0084               	movwf	4
  2248  150D  0874               	movf	??_strcat,w
  2249  150E  0080               	movwf	0
  2250  150F  0800               	movf	0,w
  2251  1510  1D03               	btfss	3,2
  2252  1511  2D13               	goto	u2531
  2253  1512  2D14               	goto	u2530
  2254  1513                     u2531:
  2255  1513  2CFF               	goto	l2435
  2256  1514                     u2530:
  2257  1514                     l907:
  2258  1514  0008               	return
  2259  1515                     __end_of_strcat:
  2260                           
  2261                           	psect	text6
  2262  1455                     __ptext6:	
  2263 ;; *************** function _sprintf *****************
  2264 ;; Defined at:
  2265 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;  wh              1    wreg     PTR unsigned char 
  2268 ;;		 -> concatenar@s2(20), concatenar@s1(20), 
  2269 ;;  f               1   22[BANK0 ] PTR const unsigned char 
  2270 ;;		 -> STR_8(3), STR_7(3), 
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;  wh              1   26[BANK0 ] PTR unsigned char 
  2273 ;;		 -> concatenar@s2(20), concatenar@s1(20), 
  2274 ;;  pb              2   28[BANK0 ] struct __prbuf
  2275 ;;  ap              1   27[BANK0 ] PTR void [1]
  2276 ;;		 -> ?_sprintf(2), ?_printf(2), 
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  2   22[BANK0 ] int 
  2279 ;; Registers used:
  2280 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2286 ;;      Params:         0       3       0       0       0
  2287 ;;      Locals:         0       4       0       0       0
  2288 ;;      Temps:          0       1       0       0       0
  2289 ;;      Totals:         0       8       0       0       0
  2290 ;;Total ram usage:        8 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    3
  2293 ;; This function calls:
  2294 ;;		__doprnt
  2295 ;; This function is called by:
  2296 ;;		_concatenar
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300                           
  2301                           ;psect for function _sprintf
  2302  1455                     _sprintf:
  2303                           
  2304                           ;incstack = 0
  2305                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2306                           ;sprintf@wh stored from wreg
  2307  1455  1283               	bcf	3,5	;RP0=0, select bank0
  2308  1456  1303               	bcf	3,6	;RP1=0, select bank0
  2309  1457  00BA               	movwf	sprintf@wh
