

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 19:49:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2671 ;;      Temps:          0       0       0       0       0
  2672 ;;      Totals:         0       0       0       0       0
  2673 ;;Total ram usage:        0 bytes
  2674 ;; Hardware stack levels used:    1
  2675 ;; Hardware stack levels required when called:    2
  2676 ;; This function calls:
  2677 ;;		_Lcd_Cmd
  2678 ;; This function is called by:
  2679 ;;		_main
  2680 ;; This function uses a non-reentrant model
  2681 ;;
  2682                           
  2683                           
  2684                           ;psect for function _Lcd_Clear
  2685  1531                     _Lcd_Clear:
  2686  1531                     l2775:	
  2687                           ;incstack = 0
  2688                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2689                           
  2690                           
  2691                           ;LCD.c: 26:     Lcd_Cmd(0);
  2692  1531  3000               	movlw	0
  2693  1532  160A  118A  2564  160A  118A  	fcall	_Lcd_Cmd
  2694                           
  2695                           ;LCD.c: 27:     Lcd_Cmd(1);
  2696  1537  3001               	movlw	1
  2697  1538  160A  118A  2564  160A  118A  	fcall	_Lcd_Cmd
  2698  153D                     l47:
  2699  153D  0008               	return
  2700  153E                     __end_of_Lcd_Clear:
  2701                           
  2702                           	psect	text10
  2703  1564                     __ptext10:	
  2704 ;; *************** function _Lcd_Cmd *****************
  2705 ;; Defined at:
  2706 ;;		line 17 in file "LCD.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;  a               1    wreg     unsigned char 
  2709 ;; Auto vars:     Size  Location     Type
  2710 ;;  a               1    3[COMMON] unsigned char 
  2711 ;; Return value:  Size  Location     Type
  2712 ;;                  1    wreg      void 
  2713 ;; Registers used:
  2714 ;;		wreg, status,2, status,0, pclath, cstack
  2715 ;; Tracked objects:
  2716 ;;		On entry : 0/0
  2717 ;;		On exit  : 0/0
  2718 ;;		Unchanged: 0/0
  2719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2720 ;;      Params:         0       0       0       0       0
  2721 ;;      Locals:         1       0       0       0       0
  2722 ;;      Temps:          2       0       0       0       0
  2723 ;;      Totals:         3       0       0       0       0
  2724 ;;Total ram usage:        3 bytes
  2725 ;; Hardware stack levels used:    1
  2726 ;; Hardware stack levels required when called:    1
  2727 ;; This function calls:
  2728 ;;		_Lcd_Port
  2729 ;; This function is called by:
  2730 ;;		_Lcd_Clear
  2731 ;;		_Lcd_Set_Cursor
  2732 ;;		_Lcd_Init
  2733 ;;		_Lcd_Shift_Right
  2734 ;;		_Lcd_Shift_Left
  2735 ;; This function uses a non-reentrant model
  2736 ;;
  2737                           
  2738                           
  2739                           ;psect for function _Lcd_Cmd
  2740  1564                     _Lcd_Cmd:
  2741                           
  2742                           ;incstack = 0
  2743                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2744                           ;Lcd_Cmd@a stored from wreg
  2745  1564  00F3               	movwf	Lcd_Cmd@a
  2746  1565                     l2293:
  2747                           
  2748                           ;LCD.c: 18:     PORTEbits.RE0 = 0;
  2749  1565  1283               	bcf	3,5	;RP0=0, select bank0
  2750  1566  1303               	bcf	3,6	;RP1=0, select bank0
  2751  1567  1009               	bcf	9,0	;volatile
  2752  1568                     l2295:
  2753                           
  2754                           ;LCD.c: 19:     Lcd_Port(a);
  2755  1568  0873               	movf	Lcd_Cmd@a,w
  2756  1569  160A  118A  2504  160A  118A  	fcall	_Lcd_Port
  2757  156E                     l2297:
  2758                           
  2759                           ;LCD.c: 20:     PORTEbits.RE2 = 1;
  2760  156E  1283               	bcf	3,5	;RP0=0, select bank0
  2761  156F  1303               	bcf	3,6	;RP1=0, select bank0
  2762  1570  1509               	bsf	9,2	;volatile
  2763  1571                     l2299:
  2764                           
  2765                           ;LCD.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2766  1571  300B               	movlw	11
  2767  1572  00F2               	movwf	??_Lcd_Cmd+1
  2768  1573  3062               	movlw	98
  2769  1574  00F1               	movwf	??_Lcd_Cmd
  2770  1575                     u3797:
  2771  1575  0BF1               	decfsz	??_Lcd_Cmd,f
  2772  1576  2D75               	goto	u3797
  2773  1577  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2774  1578  2D75               	goto	u3797
  2775  1579  0000               	nop
  2776  157A                     l2301:
  2777                           
  2778                           ;LCD.c: 22:     PORTEbits.RE2 = 0;
  2779  157A  1283               	bcf	3,5	;RP0=0, select bank0
  2780  157B  1303               	bcf	3,6	;RP1=0, select bank0
  2781  157C  1109               	bcf	9,2	;volatile
  2782  157D                     l44:
  2783  157D  0008               	return
  2784  157E                     __end_of_Lcd_Cmd:
  2785                           
  2786                           	psect	text11
  2787  1504                     __ptext11:	
  2788 ;; *************** function _Lcd_Port *****************
  2789 ;; Defined at:
  2790 ;;		line 13 in file "LCD.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;  a               1    wreg     unsigned char 
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;  a               1    0[COMMON] unsigned char 
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  1    wreg      void 
  2797 ;; Registers used:
  2798 ;;		wreg
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2804 ;;      Params:         0       0       0       0       0
  2805 ;;      Locals:         1       0       0       0       0
  2806 ;;      Temps:          0       0       0       0       0
  2807 ;;      Totals:         1       0       0       0       0
  2808 ;;Total ram usage:        1 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; This function calls:
  2811 ;;		Nothing
  2812 ;; This function is called by:
  2813 ;;		_Lcd_Cmd
  2814 ;;		_Lcd_Init
  2815 ;;		_Lcd_Write_Char
  2816 ;; This function uses a non-reentrant model
  2817 ;;
  2818                           
  2819                           
  2820                           ;psect for function _Lcd_Port
  2821  1504                     _Lcd_Port:
  2822                           
  2823                           ;incstack = 0
  2824                           ; Regs used in _Lcd_Port: [wreg]
  2825                           ;Lcd_Port@a stored from wreg
  2826  1504  00F0               	movwf	Lcd_Port@a
  2827  1505                     l2033:
  2828                           
  2829                           ;LCD.c: 14:     PORTB = a;
  2830  1505  0870               	movf	Lcd_Port@a,w
  2831  1506  1283               	bcf	3,5	;RP0=0, select bank0
  2832  1507  1303               	bcf	3,6	;RP1=0, select bank0
  2833  1508  0086               	movwf	6	;volatile
  2834  1509                     l41:
  2835  1509  0008               	return
  2836  150A                     __end_of_Lcd_Port:
  2837                           
  2838                           	psect	text12
  2839  0800                     __ptext12:	
  2840 ;; *************** function _I2C_Master_Write *****************
  2841 ;; Defined at:
  2842 ;;		line 65 in file "I2C.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;  d               2    0[COMMON] unsigned int 
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;		None
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  1    wreg      void 
  2849 ;; Registers used:
  2850 ;;		wreg, status,2, status,0, pclath, cstack
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2856 ;;      Params:         2       0       0       0       0
  2857 ;;      Locals:         0       0       0       0       0
  2858 ;;      Temps:          0       0       0       0       0
  2859 ;;      Totals:         2       0       0       0       0
  2860 ;;Total ram usage:        2 bytes
  2861 ;; Hardware stack levels used:    1
  2862 ;; Hardware stack levels required when called:    1
  2863 ;; This function calls:
  2864 ;;		_I2C_Master_Wait
  2865 ;; This function is called by:
  2866 ;;		_main
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870                           
  2871                           ;psect for function _I2C_Master_Write
  2872  0800                     _I2C_Master_Write:
  2873  0800                     l2917:	
  2874                           ;incstack = 0
  2875                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2876                           
  2877                           
  2878                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2879  0800  160A  118A  2524  120A  158A  	fcall	_I2C_Master_Wait
  2880  0805                     l2919:
  2881                           
  2882                           ;I2C.c: 68:     SSPBUF = d;
  2883  0805  0870               	movf	I2C_Master_Write@d,w
  2884  0806  1283               	bcf	3,5	;RP0=0, select bank0
  2885  0807  1303               	bcf	3,6	;RP1=0, select bank0
  2886  0808  0093               	movwf	19	;volatile
  2887  0809                     l216:
  2888  0809  0008               	return
  2889  080A                     __end_of_I2C_Master_Write:
  2890                           
  2891                           	psect	text13
  2892  151B                     __ptext13:	
  2893 ;; *************** function _I2C_Master_Stop *****************
  2894 ;; Defined at:
  2895 ;;		line 55 in file "I2C.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;		None
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;		None
  2900 ;; Return value:  Size  Location     Type
  2901 ;;                  1    wreg      void 
  2902 ;; Registers used:
  2903 ;;		wreg, status,2, status,0, pclath, cstack
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 0/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2909 ;;      Params:         0       0       0       0       0
  2910 ;;      Locals:         0       0       0       0       0
  2911 ;;      Temps:          0       0       0       0       0
  2912 ;;      Totals:         0       0       0       0       0
  2913 ;;Total ram usage:        0 bytes
  2914 ;; Hardware stack levels used:    1
  2915 ;; Hardware stack levels required when called:    1
  2916 ;; This function calls:
  2917 ;;		_I2C_Master_Wait
  2918 ;; This function is called by:
  2919 ;;		_main
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923                           
  2924                           ;psect for function _I2C_Master_Stop
  2925  151B                     _I2C_Master_Stop:
  2926  151B                     l2913:	
  2927                           ;incstack = 0
  2928                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2929                           
  2930                           
  2931                           ;I2C.c: 57:     I2C_Master_Wait();
  2932  151B  160A  118A  2524  160A  118A  	fcall	_I2C_Master_Wait
  2933  1520                     l2915:
  2934                           
  2935                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2936  1520  1683               	bsf	3,5	;RP0=1, select bank1
  2937  1521  1303               	bcf	3,6	;RP1=0, select bank1
  2938  1522  1511               	bsf	17,2	;volatile
  2939  1523                     l213:
  2940  1523  0008               	return
  2941  1524                     __end_of_I2C_Master_Stop:
  2942                           
  2943                           	psect	text14
  2944  1512                     __ptext14:	
  2945 ;; *************** function _I2C_Master_Start *****************
  2946 ;; Defined at:
  2947 ;;		line 39 in file "I2C.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;		None
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;		None
  2952 ;; Return value:  Size  Location     Type
  2953 ;;                  1    wreg      void 
  2954 ;; Registers used:
  2955 ;;		wreg, status,2, status,0, pclath, cstack
  2956 ;; Tracked objects:
  2957 ;;		On entry : 0/0
  2958 ;;		On exit  : 0/0
  2959 ;;		Unchanged: 0/0
  2960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2961 ;;      Params:         0       0       0       0       0
  2962 ;;      Locals:         0       0       0       0       0
  2963 ;;      Temps:          0       0       0       0       0
  2964 ;;      Totals:         0       0       0       0       0
  2965 ;;Total ram usage:        0 bytes
  2966 ;; Hardware stack levels used:    1
  2967 ;; Hardware stack levels required when called:    1
  2968 ;; This function calls:
  2969 ;;		_I2C_Master_Wait
  2970 ;; This function is called by:
  2971 ;;		_main
  2972 ;; This function uses a non-reentrant model
  2973 ;;
  2974                           
  2975                           
  2976                           ;psect for function _I2C_Master_Start
  2977  1512                     _I2C_Master_Start:
  2978  1512                     l2909:	
  2979                           ;incstack = 0
  2980                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2981                           
  2982                           
  2983                           ;I2C.c: 41:     I2C_Master_Wait();
  2984  1512  160A  118A  2524  160A  118A  	fcall	_I2C_Master_Wait
  2985  1517                     l2911:
  2986                           
  2987                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2988  1517  1683               	bsf	3,5	;RP0=1, select bank1
  2989  1518  1303               	bcf	3,6	;RP1=0, select bank1
  2990  1519  1411               	bsf	17,0	;volatile
  2991  151A                     l207:
  2992  151A  0008               	return
  2993  151B                     __end_of_I2C_Master_Start:
  2994                           
  2995                           	psect	text15
  2996  1636                     __ptext15:	
  2997 ;; *************** function _I2C_Master_Read *****************
  2998 ;; Defined at:
  2999 ;;		line 74 in file "I2C.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;  a               2    0[COMMON] unsigned short 
  3002 ;; Auto vars:     Size  Location     Type
  3003 ;;  temp            2    4[COMMON] unsigned short 
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  2    0[COMMON] unsigned short 
  3006 ;; Registers used:
  3007 ;;		wreg, status,2, status,0, pclath, cstack
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3013 ;;      Params:         2       0       0       0       0
  3014 ;;      Locals:         2       0       0       0       0
  3015 ;;      Temps:          2       0       0       0       0
  3016 ;;      Totals:         6       0       0       0       0
  3017 ;;Total ram usage:        6 bytes
  3018 ;; Hardware stack levels used:    1
  3019 ;; Hardware stack levels required when called:    1
  3020 ;; This function calls:
  3021 ;;		_I2C_Master_Wait
  3022 ;; This function is called by:
  3023 ;;		_main
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027                           
  3028                           ;psect for function _I2C_Master_Read
  3029  1636                     _I2C_Master_Read:
