

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 20:45:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2281                           
  2282                           ;psect for function _mensaje
  2283  1533                     _mensaje:
  2284  1533                     l3156:	
  2285                           ;incstack = 0
  2286                           ; Regs used in _mensaje: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2287                           
  2288                           
  2289                           ;Lab02.c: 108: 
  2290  1533  304E               	movlw	78
  2291  1534  00FB               	movwf	??_mensaje+1
  2292  1535  30EB               	movlw	235
  2293  1536  00FA               	movwf	??_mensaje
  2294  1537                     u3637:
  2295  1537  0BFA               	decfsz	??_mensaje,f
  2296  1538  2D37               	goto	u3637
  2297  1539  0BFB               	decfsz	??_mensaje+1,f
  2298  153A  2D37               	goto	u3637
  2299  153B                     l3158:
  2300                           
  2301                           ;Lab02.c: 109: 
  2302  153B  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2303  153C  00F1               	movwf	printf@f
  2304  153D  3080               	movlw	128
  2305  153E  00F2               	movwf	printf@f+1
  2306  153F  160A  118A  2578  160A  118A  	fcall	_printf
  2307  1544                     l3160:
  2308                           
  2309                           ;Lab02.c: 110: 
  2310  1544  304E               	movlw	78
  2311  1545  00FB               	movwf	??_mensaje+1
  2312  1546  30EB               	movlw	235
  2313  1547  00FA               	movwf	??_mensaje
  2314  1548                     u3647:
  2315  1548  0BFA               	decfsz	??_mensaje,f
  2316  1549  2D48               	goto	u3647
  2317  154A  0BFB               	decfsz	??_mensaje+1,f
  2318  154B  2D48               	goto	u3647
  2319                           
  2320                           ;Lab02.c: 111:     TXSTAbits.SYNC = 0;
  2321  154C  30C1               	movlw	(low (_adc0| 0))& (0+255)
  2322  154D  00F1               	movwf	printf@f
  2323  154E  3000               	movlw	0
  2324  154F  00F2               	movwf	printf@f+1
  2325  1550  160A  118A  2578  160A  118A  	fcall	_printf
  2326  1555                     l3162:
  2327                           
  2328                           ;Lab02.c: 112:     TXSTAbits.BRGH = 1;
  2329  1555  304E               	movlw	78
  2330  1556  00FB               	movwf	??_mensaje+1
  2331  1557  30EB               	movlw	235
  2332  1558  00FA               	movwf	??_mensaje
  2333  1559                     u3657:
  2334  1559  0BFA               	decfsz	??_mensaje,f
  2335  155A  2D59               	goto	u3657
  2336  155B  0BFB               	decfsz	??_mensaje+1,f
  2337  155C  2D59               	goto	u3657
  2338  155D                     l3164:
  2339                           
  2340                           ;Lab02.c: 113:     BAUDCTLbits.BRG16 = 1;
  2341  155D  3010               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2342  155E  00F1               	movwf	printf@f
  2343  155F  3080               	movlw	128
  2344  1560  00F2               	movwf	printf@f+1
  2345  1561  160A  118A  2578  160A  118A  	fcall	_printf
  2346                           
  2347                           ;Lab02.c: 114: 
  2348  1566  304E               	movlw	78
  2349  1567  00FB               	movwf	??_mensaje+1
  2350  1568  30EB               	movlw	235
  2351  1569  00FA               	movwf	??_mensaje
  2352  156A                     u3667:
  2353  156A  0BFA               	decfsz	??_mensaje,f
  2354  156B  2D6A               	goto	u3667
  2355  156C  0BFB               	decfsz	??_mensaje+1,f
  2356  156D  2D6A               	goto	u3667
  2357  156E                     l3166:
  2358                           
  2359                           ;Lab02.c: 115:     SPBRG = 207;
  2360  156E  30B7               	movlw	(low (_adc1| 0))& (0+255)
  2361  156F  00F1               	movwf	printf@f
  2362  1570  3000               	movlw	0
  2363  1571  00F2               	movwf	printf@f+1
  2364  1572  160A  118A  2578  160A  118A  	fcall	_printf
  2365  1577                     l234:
  2366  1577  0008               	return
  2367  1578                     __end_of_mensaje:
  2368                           
  2369                           	psect	text5
  2370  1578                     __ptext5:	
  2371 ;; *************** function _printf *****************
  2372 ;; Defined at:
  2373 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;  f               2    1[COMMON] PTR const unsigned char 
  2376 ;;		 -> STR_7(15), STR_6(15), adc1(10), adc0(10), 
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;  tmpval          4    0        struct .
  2379 ;;  cp              2    0        PTR const unsigned char 
  2380 ;;  len             2    0        unsigned int 
  2381 ;;  val             2    0        unsigned int 
  2382 ;;  c               1    9[COMMON] unsigned char 
  2383 ;;  flag            1    0        unsigned char 
  2384 ;;  ap              1    7[COMMON] PTR void [1]
  2385 ;;		 -> ?_printf(2), 
  2386 ;;  prec            1    0        char 
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  2    1[COMMON] int 
  2389 ;; Registers used:
  2390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2396 ;;      Params:         2       0       0       0       0
  2397 ;;      Locals:         3       0       0       0       0
  2398 ;;      Temps:          4       0       0       0       0
  2399 ;;      Totals:         9       0       0       0       0
  2400 ;;Total ram usage:        9 bytes
  2401 ;; Hardware stack levels used:    1
  2402 ;; Hardware stack levels required when called:    1
  2403 ;; This function calls:
  2404 ;;		_putch
  2405 ;; This function is called by:
  2406 ;;		_mensaje
  2407 ;; This function uses a non-reentrant model
  2408 ;;
  2409                           
  2410                           
  2411                           ;psect for function _printf
  2412  1578                     _printf:
  2413  1578                     l2426:	
  2414                           ;incstack = 0
  2415                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2416                           
  2417                           
  2418                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2419  1578  3073               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2420  1579  00F3               	movwf	??_printf
  2421  157A  0873               	movf	??_printf,w
  2422  157B  00F7               	movwf	printf@ap
  2423                           
  2424                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2425  157C  2DAF               	goto	l2440
  2426  157D                     l2428:
  2427                           
  2428                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2429  157D  3025               	movlw	37
  2430  157E  0679               	xorwf	printf@c,w
  2431  157F  1903               	btfsc	3,2
  2432  1580  2D82               	goto	u2341
  2433  1581  2D83               	goto	u2340
  2434  1582                     u2341:
  2435  1582  2D8A               	goto	l2432
  2436  1583                     u2340:
  2437  1583                     l2430:
  2438                           
  2439                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2440  1583  0879               	movf	printf@c,w
  2441  1584  160A  118A  2388  160A  118A  	fcall	_putch
  2442                           
  2443                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2444  1589  2DAF               	goto	l2440
  2445  158A                     l2432:
  2446                           
  2447                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2448  158A  2D92               	goto	l2438
  2449  158B                     l2434:
  2450                           
  2451                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 835:    (putch(c)
      +                           );
  2452  158B  0879               	movf	printf@c,w
  2453  158C  160A  118A  2388  160A  118A  	fcall	_putch
  2454                           
  2455                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 836:    continue;
  2456  1591  2DAF               	goto	l2440
  2457  1592                     l2438:
  2458  1592  0872               	movf	printf@f+1,w
  2459  1593  00F4               	movwf	??_printf+1
  2460  1594  0871               	movf	printf@f,w
  2461  1595  00F3               	movwf	??_printf
  2462  1596  0AF1               	incf	printf@f,f
  2463  1597  1903               	skipnz
  2464  1598  0AF2               	incf	printf@f+1,f
  2465  1599  0874               	movf	??_printf+1,w
  2466  159A  00FF               	movwf	btemp+1
  2467  159B  0873               	movf	??_printf,w
  2468  159C  0084               	movwf	4
  2469  159D  160A  118A  2000  160A  118A  	fcall	stringtab
  2470  15A2  00F9               	movwf	printf@c
  2471  15A3  00F5               	movwf	??_printf+2
  2472  15A4  01F6               	clrf	??_printf+3
  2473                           
  2474                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2475                           ; Switch size 1, requested type "simple"
  2476                           ; Number of cases is 1, Range of values is 0 to 0
  2477                           ; switch strategies available:
  2478                           ; Name         Instructions Cycles
  2479                           ; simple_byte            4     3 (average)
  2480                           ; direct_byte           11     8 (fixed)
  2481                           ; jumptable            260     6 (fixed)
  2482                           ;	Chosen strategy is simple_byte
  2483  15A5  0876               	movf	??_printf+3,w
  2484  15A6  3A00               	xorlw	0	; case 0
  2485  15A7  1903               	skipnz
  2486  15A8  2DAA               	goto	l3374
  2487  15A9  2D8B               	goto	l2434
  2488  15AA                     l3374:
  2489                           
  2490                           ; Switch size 1, requested type "simple"
  2491                           ; Number of cases is 1, Range of values is 0 to 0
  2492                           ; switch strategies available:
  2493                           ; Name         Instructions Cycles
  2494                           ; simple_byte            4     3 (average)
  2495                           ; direct_byte           11     8 (fixed)
  2496                           ; jumptable            260     6 (fixed)
  2497                           ;	Chosen strategy is simple_byte
  2498  15AA  0875               	movf	??_printf+2,w
  2499  15AB  3A00               	xorlw	0	; case 0
  2500  15AC  1903               	skipnz
  2501  15AD  2DC9               	goto	l380
  2502  15AE  2D8B               	goto	l2434
  2503  15AF                     l2440:
  2504                           
  2505                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2506  15AF  0872               	movf	printf@f+1,w
  2507  15B0  00F4               	movwf	??_printf+1
  2508  15B1  0871               	movf	printf@f,w
  2509  15B2  00F3               	movwf	??_printf
  2510  15B3  0AF1               	incf	printf@f,f
  2511  15B4  1903               	skipnz
  2512  15B5  0AF2               	incf	printf@f+1,f
