

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:28:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	functab,global,class=ENTRY,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3409  091A  00AA               	movwf	__doprnt@val+1
  3410  091B                     l2450:
  3411                           
  3412                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3413  091B  1FAA               	btfss	__doprnt@val+1,7
  3414  091C  291E               	goto	u2411
  3415  091D  291F               	goto	u2410
  3416  091E                     u2411:
  3417  091E  2928               	goto	l2456
  3418  091F                     u2410:
  3419  091F                     l2452:
  3420                           
  3421                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3422  091F  3003               	movlw	3
  3423  0920  00A3               	movwf	??__doprnt
  3424  0921  0823               	movf	??__doprnt,w
  3425  0922  04A7               	iorwf	__doprnt@flag,f
  3426  0923                     l2454:
  3427                           
  3428                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3429  0923  09A9               	comf	__doprnt@val,f
  3430  0924  09AA               	comf	__doprnt@val+1,f
  3431  0925  0AA9               	incf	__doprnt@val,f
  3432  0926  1903               	skipnz
  3433  0927  0AAA               	incf	__doprnt@val+1,f
  3434  0928                     l2456:
  3435                           
  3436                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3437  0928  01AB               	clrf	__doprnt@c
  3438  0929  0AAB               	incf	__doprnt@c,f
  3439  092A                     l2462:
  3440                           
  3441                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3442  092A  082B               	movf	__doprnt@c,w
  3443  092B  00A3               	movwf	??__doprnt
  3444  092C  0723               	addwf	??__doprnt,w
  3445  092D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3446  092E  0084               	movwf	4
  3447  092F  160A  118A  200A  120A  158A  	fcall	stringdir
  3448  0934  00A4               	movwf	??__doprnt+1
  3449  0935  160A  118A  200A  120A  158A  	fcall	stringdir
  3450  093A  00A5               	movwf	??__doprnt+2
  3451  093B  0825               	movf	??__doprnt+2,w
  3452  093C  022A               	subwf	__doprnt@val+1,w
  3453  093D  1D03               	skipz
  3454  093E  2941               	goto	u2425
  3455  093F  0824               	movf	??__doprnt+1,w
  3456  0940  0229               	subwf	__doprnt@val,w
  3457  0941                     u2425:
  3458  0941  1803               	skipnc
  3459  0942  2944               	goto	u2421
  3460  0943  2945               	goto	u2420
  3461  0944                     u2421:
  3462  0944  2946               	goto	l2466
  3463  0945                     u2420:
  3464  0945  2950               	goto	l2468
  3465  0946                     l2466:
  3466  0946  3001               	movlw	1
  3467  0947  00A3               	movwf	??__doprnt
  3468  0948  0823               	movf	??__doprnt,w
  3469  0949  07AB               	addwf	__doprnt@c,f
  3470  094A  3005               	movlw	5
  3471  094B  062B               	xorwf	__doprnt@c,w
  3472  094C  1D03               	btfss	3,2
  3473  094D  294F               	goto	u2431
  3474  094E  2950               	goto	u2430
  3475  094F                     u2431:
  3476  094F  292A               	goto	l2462
  3477  0950                     u2430:
  3478  0950                     l2468:
  3479                           
  3480                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3481  0950  0827               	movf	__doprnt@flag,w
  3482  0951  3903               	andlw	3
  3483  0952  1903               	btfsc	3,2
  3484  0953  2955               	goto	u2441
  3485  0954  2956               	goto	u2440
  3486  0955                     u2441:
  3487  0955  2979               	goto	l2478
  3488  0956                     u2440:
  3489  0956                     l2470:
  3490  0956  0A2C               	incf	__doprnt@pb,w
  3491  0957  0084               	movwf	4
  3492  0958  1383               	bcf	3,7	;select IRP bank0
  3493  0959  0800               	movf	0,w
  3494  095A  1903               	btfsc	3,2
  3495  095B  295D               	goto	u2451
  3496  095C  295E               	goto	u2450
  3497  095D                     u2451:
  3498  095D  296B               	goto	l2474
  3499  095E                     u2450:
  3500  095E                     l2472:
  3501  095E  302D               	movlw	45
  3502  095F  00A3               	movwf	??__doprnt
  3503  0960  0823               	movf	??__doprnt,w
  3504  0961  00F0               	movwf	putch@dato
  3505  0962  0A2C               	incf	__doprnt@pb,w
  3506  0963  0084               	movwf	4
  3507  0964  0800               	movf	0,w
  3508  0965  120A  118A  2003  120A  158A  	fcall	fptable
  3509  096A  2979               	goto	l2478
  3510  096B                     l2474:
  3511  096B  302D               	movlw	45
  3512  096C  00A3               	movwf	??__doprnt
  3513  096D  082C               	movf	__doprnt@pb,w
  3514  096E  0084               	movwf	4
  3515  096F  0800               	movf	0,w
  3516  0970  0084               	movwf	4
  3517  0971  0823               	movf	??__doprnt,w
  3518  0972  0080               	movwf	0
  3519  0973                     l2476:
  3520  0973  3001               	movlw	1
  3521  0974  00A3               	movwf	??__doprnt
  3522  0975  082C               	movf	__doprnt@pb,w
  3523  0976  0084               	movwf	4
  3524  0977  0823               	movf	??__doprnt,w
  3525  0978  0780               	addwf	0,f
  3526  0979                     l2478:
  3527                           
  3528                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3529  0979  1283               	bcf	3,5	;RP0=0, select bank0
  3530  097A  1303               	bcf	3,6	;RP1=0, select bank0
  3531  097B  082B               	movf	__doprnt@c,w
  3532  097C  00A3               	movwf	??__doprnt
  3533  097D  0823               	movf	??__doprnt,w
  3534  097E  00A8               	movwf	__doprnt@prec
  3535                           
  3536                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3537  097F  29D1               	goto	l2490
  3538  0980                     l2480:
  3539                           
  3540                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3541  0980  300A               	movlw	10
  3542  0981  00F8               	movwf	___lwmod@divisor
  3543  0982  3000               	movlw	0
  3544  0983  00F9               	movwf	___lwmod@divisor+1
  3545  0984  0828               	movf	__doprnt@prec,w
  3546  0985  00A3               	movwf	??__doprnt
  3547  0986  0723               	addwf	??__doprnt,w
  3548  0987  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3549  0988  0084               	movwf	4
  3550  0989  160A  118A  200A  120A  158A  	fcall	stringdir
  3551  098E  00F0               	movwf	___lwdiv@divisor
  3552  098F  160A  118A  200A  120A  158A  	fcall	stringdir
  3553  0994  00F1               	movwf	___lwdiv@divisor+1
  3554  0995  082A               	movf	__doprnt@val+1,w
  3555  0996  00F3               	movwf	___lwdiv@dividend+1
  3556  0997  0829               	movf	__doprnt@val,w
  3557  0998  00F2               	movwf	___lwdiv@dividend
  3558  0999  160A  118A  2441  120A  158A  	fcall	___lwdiv
  3559  099E  0871               	movf	?___lwdiv+1,w
  3560  099F  00FB               	movwf	___lwmod@dividend+1
  3561  09A0  0870               	movf	?___lwdiv,w
  3562  09A1  00FA               	movwf	___lwmod@dividend
  3563  09A2  160A  118A  23CA  120A  158A  	fcall	___lwmod
  3564  09A7  0878               	movf	?___lwmod,w
  3565  09A8  3E30               	addlw	48
  3566  09A9  1283               	bcf	3,5	;RP0=0, select bank0
  3567  09AA  1303               	bcf	3,6	;RP1=0, select bank0
  3568  09AB  00A4               	movwf	??__doprnt+1
  3569  09AC  0824               	movf	??__doprnt+1,w
  3570  09AD  00AB               	movwf	__doprnt@c
  3571  09AE                     l2482:
  3572  09AE  0A2C               	incf	__doprnt@pb,w
  3573  09AF  0084               	movwf	4
  3574  09B0  1383               	bcf	3,7	;select IRP bank0
  3575  09B1  0800               	movf	0,w
  3576  09B2  1903               	btfsc	3,2
  3577  09B3  29B5               	goto	u2461
  3578  09B4  29B6               	goto	u2460
  3579  09B5                     u2461:
  3580  09B5  29C3               	goto	l2486
  3581  09B6                     u2460:
  3582  09B6                     l2484:
  3583  09B6  082B               	movf	__doprnt@c,w
  3584  09B7  00A3               	movwf	??__doprnt
  3585  09B8  0823               	movf	??__doprnt,w
  3586  09B9  00F0               	movwf	putch@dato
  3587  09BA  0A2C               	incf	__doprnt@pb,w
  3588  09BB  0084               	movwf	4
  3589  09BC  0800               	movf	0,w
  3590  09BD  120A  118A  2003  120A  158A  	fcall	fptable
  3591  09C2  29D1               	goto	l2490
  3592  09C3                     l2486:
  3593  09C3  082B               	movf	__doprnt@c,w
  3594  09C4  00A3               	movwf	??__doprnt
  3595  09C5  082C               	movf	__doprnt@pb,w
  3596  09C6  0084               	movwf	4
  3597  09C7  0800               	movf	0,w
  3598  09C8  0084               	movwf	4
  3599  09C9  0823               	movf	??__doprnt,w
  3600  09CA  0080               	movwf	0
  3601  09CB                     l2488:
  3602  09CB  3001               	movlw	1
  3603  09CC  00A3               	movwf	??__doprnt
  3604  09CD  082C               	movf	__doprnt@pb,w
  3605  09CE  0084               	movwf	4
  3606  09CF  0823               	movf	??__doprnt,w
  3607  09D0  0780               	addwf	0,f
  3608  09D1                     l2490:
  3609                           
  3610                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3611  09D1  30FF               	movlw	255
  3612  09D2  1283               	bcf	3,5	;RP0=0, select bank0
  3613  09D3  1303               	bcf	3,6	;RP1=0, select bank0
  3614  09D4  00A3               	movwf	??__doprnt
  3615  09D5  0823               	movf	??__doprnt,w
  3616  09D6  07A8               	addwf	__doprnt@prec,f
  3617  09D7  0A28               	incf	__doprnt@prec,w
  3618  09D8  1D03               	btfss	3,2
  3619  09D9  29DB               	goto	u2471
  3620  09DA  29DC               	goto	u2470
  3621  09DB                     u2471:
  3622  09DB  2980               	goto	l2480
  3623  09DC                     u2470:
  3624  09DC                     l2492:
  3625                           
  3626                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3627  09DC  1283               	bcf	3,5	;RP0=0, select bank0
  3628  09DD  1303               	bcf	3,6	;RP1=0, select bank0
  3629  09DE  0821               	movf	__doprnt@f+1,w
  3630  09DF  00A4               	movwf	??__doprnt+1
  3631  09E0  0820               	movf	__doprnt@f,w
  3632  09E1  00A3               	movwf	??__doprnt
  3633  09E2  0AA0               	incf	__doprnt@f,f
  3634  09E3  1903               	skipnz
  3635  09E4  0AA1               	incf	__doprnt@f+1,f
  3636  09E5  0824               	movf	??__doprnt+1,w
  3637  09E6  00FF               	movwf	btemp+1
  3638  09E7  0823               	movf	??__doprnt,w
  3639  09E8  0084               	movwf	4
  3640  09E9  160A  118A  2000  120A  158A  	fcall	stringtab
  3641  09EE  00A5               	movwf	??__doprnt+2
  3642  09EF  0825               	movf	??__doprnt+2,w
  3643  09F0  00AB               	movwf	__doprnt@c
  3644  09F1  082B               	movf	__doprnt@c,w
  3645  09F2  1D03               	btfss	3,2
  3646  09F3  29F5               	goto	u2481
  3647  09F4  29F6               	goto	u2480
  3648  09F5                     u2481:
  3649  09F5  2896               	goto	l2424
  3650  09F6                     u2480:
  3651  09F6                     l2494:
  3652                           
  3653                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1566:  return 0;
  3654  09F6  01A0               	clrf	?__doprnt
  3655  09F7  01A1               	clrf	?__doprnt+1
  3656  09F8                     l916:
  3657  09F8  0008               	return
  3658  09F9                     __end_of__doprnt:
  3659                           
  3660                           	psect	text13
  3661  1272                     __ptext13:	
  3662 ;; *************** function _putch *****************
  3663 ;; Defined at:
  3664 ;;		line 144 in file "Lab03_master.c"
  3665 ;; Parameters:    Size  Location     Type
  3666 ;;  dato            1    0[COMMON] unsigned char 
  3667 ;; Auto vars:     Size  Location     Type
  3668 ;;		None
  3669 ;; Return value:  Size  Location     Type
  3670 ;;                  1    wreg      void 
  3671 ;; Registers used:
  3672 ;;		wreg
  3673 ;; Tracked objects:
  3674 ;;		On entry : 0/0
  3675 ;;		On exit  : 0/0
  3676 ;;		Unchanged: 0/0
  3677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3678 ;;      Params:         1       0       0       0       0
  3679 ;;      Locals:         0       0       0       0       0
  3680 ;;      Temps:          0       0       0       0       0
  3681 ;;      Totals:         1       0       0       0       0
  3682 ;;Total ram usage:        1 bytes
  3683 ;; Hardware stack levels used:    1
  3684 ;; This function calls:
  3685 ;;		Nothing
  3686 ;; This function is called by:
  3687 ;;		_printf
  3688 ;;		__doprnt
  3689 ;; This function uses a non-reentrant model
  3690 ;;
  3691                           
  3692                           
  3693                           ;psect for function _putch
  3694  1272                     _putch:
  3695  1272                     l2342:	
  3696                           ;incstack = 0
  3697                           ; Regs used in _putch: [wreg]
  3698                           
  3699  1272                     l155:	
  3700                           ;Lab03_master.c: 145: 
  3701                           
  3702  1272  1283               	bcf	3,5	;RP0=0, select bank0
  3703  1273  1303               	bcf	3,6	;RP1=0, select bank0
  3704  1274  1E0C               	btfss	12,4	;volatile
  3705  1275  2A77               	goto	u2181
  3706  1276  2A78               	goto	u2180
  3707  1277                     u2181:
  3708  1277  2A72               	goto	l155
  3709  1278                     u2180:
  3710  1278                     l2344:
  3711                           
  3712                           ;Lab03_master.c: 146: 
  3713  1278  0870               	movf	putch@dato,w
  3714  1279  0099               	movwf	25	;volatile
  3715  127A                     l158:
  3716  127A  0008               	return
  3717  127B                     __end_of_putch:
  3718                           
  3719                           	psect	text14
  3720  13CA                     __ptext14:	
  3721 ;; *************** function ___lwmod *****************
