

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 10:32:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1778 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1784 ;;      Params:         0       0       0       0       0
  1785 ;;      Locals:         0       1       0       0       0
  1786 ;;      Temps:          0       2       0       0       0
  1787 ;;      Totals:         0       3       0       0       0
  1788 ;;Total ram usage:        3 bytes
  1789 ;; Hardware stack levels used:    1
  1790 ;; Hardware stack levels required when called:    3
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		_main
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function _canal_ADC
  1800  0809                     _canal_ADC:
  1801                           
  1802                           ;incstack = 0
  1803                           ; Regs used in _canal_ADC: [wreg-fsr0h+status,2+status,0]
  1804                           ;canal_ADC@channel stored from wreg
  1805  0809  1283               	bcf	3,5	;RP0=0, select bank0
  1806  080A  1303               	bcf	3,6	;RP1=0, select bank0
  1807  080B  00A2               	movwf	canal_ADC@channel
  1808  080C                     l2592:
  1809                           
  1810                           ;ADC.c: 128:     switch (channel) {
  1811  080C  2845               	goto	l2596
  1812  080D                     l138:	
  1813                           ;ADC.c: 129:         case 0:
  1814                           
  1815                           
  1816                           ;ADC.c: 130:             ANSELbits.ANS0 = 1;
  1817  080D  1683               	bsf	3,5	;RP0=1, select bank3
  1818  080E  1703               	bsf	3,6	;RP1=1, select bank3
  1819  080F  1408               	bsf	8,0	;volatile
  1820                           
  1821                           ;ADC.c: 131:             break;
  1822  0810  2879               	goto	l153
  1823  0811                     l140:	
  1824                           ;ADC.c: 132:         case 1:
  1825                           
  1826                           
  1827                           ;ADC.c: 133:             ANSELbits.ANS1 = 1;
  1828  0811  1683               	bsf	3,5	;RP0=1, select bank3
  1829  0812  1703               	bsf	3,6	;RP1=1, select bank3
  1830  0813  1488               	bsf	8,1	;volatile
  1831                           
  1832                           ;ADC.c: 134:             break;
  1833  0814  2879               	goto	l153
  1834  0815                     l141:	
  1835                           ;ADC.c: 135:         case 2:
  1836                           
  1837                           
  1838                           ;ADC.c: 136:             ANSELbits.ANS2 = 1;
  1839  0815  1683               	bsf	3,5	;RP0=1, select bank3
  1840  0816  1703               	bsf	3,6	;RP1=1, select bank3
  1841  0817  1508               	bsf	8,2	;volatile
  1842                           
  1843                           ;ADC.c: 137:             break;
  1844  0818  2879               	goto	l153
  1845  0819                     l142:	
  1846                           ;ADC.c: 138:         case 3:
  1847                           
  1848                           
  1849                           ;ADC.c: 139:             ANSELbits.ANS3 = 1;
  1850  0819  1683               	bsf	3,5	;RP0=1, select bank3
  1851  081A  1703               	bsf	3,6	;RP1=1, select bank3
  1852  081B  1588               	bsf	8,3	;volatile
  1853                           
  1854                           ;ADC.c: 140:             break;
  1855  081C  2879               	goto	l153
  1856  081D                     l143:	
  1857                           ;ADC.c: 141:         case 4:
  1858                           
  1859                           
  1860                           ;ADC.c: 142:             ANSELbits.ANS4 = 1;
  1861  081D  1683               	bsf	3,5	;RP0=1, select bank3
  1862  081E  1703               	bsf	3,6	;RP1=1, select bank3
  1863  081F  1608               	bsf	8,4	;volatile
  1864                           
  1865                           ;ADC.c: 143:             break;
  1866  0820  2879               	goto	l153
  1867  0821                     l144:	
  1868                           ;ADC.c: 144:         case 5:
  1869                           
  1870                           
  1871                           ;ADC.c: 145:             ANSELbits.ANS5 = 1;
  1872  0821  1683               	bsf	3,5	;RP0=1, select bank3
  1873  0822  1703               	bsf	3,6	;RP1=1, select bank3
  1874  0823  1688               	bsf	8,5	;volatile
  1875                           
  1876                           ;ADC.c: 146:             break;
  1877  0824  2879               	goto	l153
  1878  0825                     l145:	
  1879                           ;ADC.c: 147:         case 6:
  1880                           
  1881                           
  1882                           ;ADC.c: 148:             ANSELbits.ANS6 = 1;
  1883  0825  1683               	bsf	3,5	;RP0=1, select bank3
  1884  0826  1703               	bsf	3,6	;RP1=1, select bank3
  1885  0827  1708               	bsf	8,6	;volatile
  1886                           
  1887                           ;ADC.c: 149:             break;
  1888  0828  2879               	goto	l153
  1889  0829                     l146:	
  1890                           ;ADC.c: 150:         case 7:
  1891                           
  1892                           
  1893                           ;ADC.c: 151:             ANSELbits.ANS7 = 1;
  1894  0829  1683               	bsf	3,5	;RP0=1, select bank3
  1895  082A  1703               	bsf	3,6	;RP1=1, select bank3
  1896  082B  1788               	bsf	8,7	;volatile
  1897                           
  1898                           ;ADC.c: 152:             break;
  1899  082C  2879               	goto	l153
  1900  082D                     l147:	
  1901                           ;ADC.c: 153:         case 8:
  1902                           
  1903                           
  1904                           ;ADC.c: 154:             ANSELHbits.ANS8 = 1;
  1905  082D  1683               	bsf	3,5	;RP0=1, select bank3
  1906  082E  1703               	bsf	3,6	;RP1=1, select bank3
  1907  082F  1409               	bsf	9,0	;volatile
  1908                           
  1909                           ;ADC.c: 155:             break;
  1910  0830  2879               	goto	l153
  1911  0831                     l148:	
  1912                           ;ADC.c: 156:         case 9:
  1913                           
  1914                           
  1915                           ;ADC.c: 157:             ANSELHbits.ANS9 = 1;
  1916  0831  1683               	bsf	3,5	;RP0=1, select bank3
  1917  0832  1703               	bsf	3,6	;RP1=1, select bank3
  1918  0833  1489               	bsf	9,1	;volatile
  1919                           
  1920                           ;ADC.c: 158:             break;
  1921  0834  2879               	goto	l153
  1922  0835                     l149:	
  1923                           ;ADC.c: 159:         case 10:
  1924                           
  1925                           
  1926                           ;ADC.c: 160:             ANSELHbits.ANS10 = 1;
  1927  0835  1683               	bsf	3,5	;RP0=1, select bank3
  1928  0836  1703               	bsf	3,6	;RP1=1, select bank3
  1929  0837  1509               	bsf	9,2	;volatile
  1930                           
  1931                           ;ADC.c: 161:             break;
  1932  0838  2879               	goto	l153
  1933  0839                     l150:	
  1934                           ;ADC.c: 162:         case 11:
  1935                           
  1936                           
  1937                           ;ADC.c: 163:             ANSELHbits.ANS11 = 1;
  1938  0839  1683               	bsf	3,5	;RP0=1, select bank3
  1939  083A  1703               	bsf	3,6	;RP1=1, select bank3
  1940  083B  1589               	bsf	9,3	;volatile
  1941                           
  1942                           ;ADC.c: 164:             break;
  1943  083C  2879               	goto	l153
  1944  083D                     l151:	
  1945                           ;ADC.c: 165:         case 12:
  1946                           
  1947                           
  1948                           ;ADC.c: 166:             ANSELHbits.ANS12 = 1;
  1949  083D  1683               	bsf	3,5	;RP0=1, select bank3
  1950  083E  1703               	bsf	3,6	;RP1=1, select bank3
  1951  083F  1609               	bsf	9,4	;volatile
  1952                           
  1953                           ;ADC.c: 167:             break;
  1954  0840  2879               	goto	l153
  1955  0841                     l152:	
  1956                           ;ADC.c: 168:         case 13:
  1957                           
  1958                           
  1959                           ;ADC.c: 169:             ANSELHbits.ANS13 = 1;
  1960  0841  1683               	bsf	3,5	;RP0=1, select bank3
  1961  0842  1703               	bsf	3,6	;RP1=1, select bank3
  1962  0843  1689               	bsf	9,5	;volatile
  1963                           
  1964                           ;ADC.c: 170:             break;
  1965  0844  2879               	goto	l153
  1966  0845                     l2596:
  1967  0845  0822               	movf	canal_ADC@channel,w
  1968  0846  00A0               	movwf	??_canal_ADC
  1969  0847  01A1               	clrf	??_canal_ADC+1
  1970                           
  1971                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1972                           ; Switch size 1, requested type "simple"
  1973                           ; Number of cases is 1, Range of values is 0 to 0
  1974                           ; switch strategies available:
  1975                           ; Name         Instructions Cycles
  1976                           ; simple_byte            4     3 (average)
  1977                           ; direct_byte           11     8 (fixed)
  1978                           ; jumptable            260     6 (fixed)
  1979                           ;	Chosen strategy is simple_byte
  1980  0848  0821               	movf	??_canal_ADC+1,w
  1981  0849  3A00               	xorlw	0	; case 0
  1982  084A  1903               	skipnz
  1983  084B  284D               	goto	l2926
  1984  084C  2879               	goto	l153
  1985  084D                     l2926:
  1986                           
  1987                           ; Switch size 1, requested type "simple"
  1988                           ; Number of cases is 14, Range of values is 0 to 13
  1989                           ; switch strategies available:
  1990                           ; Name         Instructions Cycles
  1991                           ; simple_byte           43    22 (average)
  1992                           ; direct_byte           50     8 (fixed)
  1993                           ; jumptable            260     6 (fixed)
  1994                           ;	Chosen strategy is simple_byte
  1995  084D  0820               	movf	??_canal_ADC,w
  1996  084E  3A00               	xorlw	0	; case 0
  1997  084F  1903               	skipnz
  1998  0850  280D               	goto	l138
  1999  0851  3A01               	xorlw	1	; case 1
  2000  0852  1903               	skipnz
  2001  0853  2811               	goto	l140
  2002  0854  3A03               	xorlw	3	; case 2
  2003  0855  1903               	skipnz
  2004  0856  2815               	goto	l141
  2005  0857  3A01               	xorlw	1	; case 3
  2006  0858  1903               	skipnz
  2007  0859  2819               	goto	l142
  2008  085A  3A07               	xorlw	7	; case 4
  2009  085B  1903               	skipnz
  2010  085C  281D               	goto	l143
  2011  085D  3A01               	xorlw	1	; case 5
  2012  085E  1903               	skipnz
  2013  085F  2821               	goto	l144
  2014  0860  3A03               	xorlw	3	; case 6
  2015  0861  1903               	skipnz
  2016  0862  2825               	goto	l145
  2017  0863  3A01               	xorlw	1	; case 7
  2018  0864  1903               	skipnz
  2019  0865  2829               	goto	l146
  2020  0866  3A0F               	xorlw	15	; case 8
  2021  0867  1903               	skipnz
  2022  0868  282D               	goto	l147
  2023  0869  3A01               	xorlw	1	; case 9
  2024  086A  1903               	skipnz
  2025  086B  2831               	goto	l148
  2026  086C  3A03               	xorlw	3	; case 10
  2027  086D  1903               	skipnz
  2028  086E  2835               	goto	l149
  2029  086F  3A01               	xorlw	1	; case 11
  2030  0870  1903               	skipnz
  2031  0871  2839               	goto	l150
  2032  0872  3A07               	xorlw	7	; case 12
  2033  0873  1903               	skipnz
  2034  0874  283D               	goto	l151
  2035  0875  3A01               	xorlw	1	; case 13
  2036  0876  1903               	skipnz
  2037  0877  2841               	goto	l152
  2038  0878  2879               	goto	l153
  2039  0879                     l153:
  2040  0879  0008               	return
  2041  087A                     __end_of_canal_ADC:
  2042                           
  2043                           	psect	text5
  2044  075E                     __ptext5:	
  2045 ;; *************** function _Select_ch *****************
  2046 ;; Defined at:
  2047 ;;		line 175 in file "ADC.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;  channel         1    wreg     unsigned char 
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;  channel         1    2[BANK0 ] unsigned char 
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  1    wreg      void 
  2054 ;; Registers used:
  2055 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
